Date,Actual,Predicted,pred_diff,actual_diff,signal
2024-08-20,225.2423553466797,224.80061151087284,0.1748028,-0.15911865,0
2024-08-21,225.1329498291016,225.41444166004658,0.17208631,0.61654663,0
2024-08-22,223.2734375,225.30396147072318,0.17101164,-0.10940552,0
2024-08-23,225.57049560546875,223.44616681337357,0.17272931,-1.8595123,0
2024-08-26,225.9085998535156,225.7435523569584,0.17305675,2.297058,0
2024-08-27,226.75384521484372,226.08182339370248,0.17322354,0.33810425,0
2024-08-28,225.2224578857422,226.92744664847848,0.17360143,0.84524536,0
2024-08-29,228.5039825439453,225.39157077670097,0.16911289,-1.5313873,0
2024-08-30,227.7184295654297,228.663101375103,0.15911883,3.2815247,0
2024-09-03,221.52328491210935,227.86879381537437,0.15036425,-0.785553,0
2024-09-04,219.61404418945312,221.65380237996575,0.13051747,-6.1951447,0
2024-09-05,221.13548278808597,219.74562127888203,0.13157709,-1.9092407,0
2024-09-06,219.58421325683597,221.2637605071068,0.12827772,1.5214386,0
2024-09-09,219.6737060546875,219.71274459362033,0.12853134,-1.5512695,0
2024-09-10,218.878173828125,219.80710646510124,0.13340041,0.0894928,0
2024-09-11,221.41390991210935,219.02251133322716,0.1443375,-0.7955322,0
2024-09-12,221.52328491210935,221.5694926381111,0.15558273,2.535736,0
2024-09-13,221.25477600097656,221.69056931138036,0.1672844,0.109375,0
2024-09-16,215.10939025878903,221.43311263620853,0.17833664,-0.2685089,0
2024-09-17,215.57672119140625,215.29491877555844,0.18552852,-6.145386,0
2024-09-18,219.4549102783203,215.7690357863903,0.1923146,0.46733093,0
2024-09-19,227.58914184570312,219.6546623557806,0.19975208,3.878189,0
2024-09-20,226.92288208007807,227.80033200979233,0.21119016,8.134232,0
2024-09-23,225.20257568359372,227.15018898248667,0.2273069,-0.66625977,0
2024-09-24,226.09751892089844,225.44542971253392,0.24285403,-1.7203064,0
2024-09-25,225.10313415527344,226.3599515557289,0.26243263,0.89494324,0
2024-09-26,226.2467041015625,225.38215452432632,0.27902037,-0.99438477,0
2024-09-27,226.5151824951172,226.53365004062653,0.28694594,1.14357,0
2024-09-30,231.696044921875,226.7993712425232,0.28418875,0.2684784,0
2024-10-01,224.94403076171875,231.96876049041748,0.27271557,5.1808624,0
2024-10-02,225.51084899902344,225.20606163144112,0.26203087,-6.752014,0
2024-10-03,224.40704345703125,225.7663629949093,0.255514,0.56681824,0
2024-10-04,225.53073120117188,224.6560862660408,0.24904281,-1.1038055,0
2024-10-07,220.4493408203125,225.7733302861452,0.24259908,1.1236877,0
2024-10-08,224.50650024414065,220.68535313010216,0.23601231,-5.0813904,0
2024-10-09,228.25538635253903,224.73120155930522,0.22470132,4.0571594,0
2024-10-10,227.75819396972656,228.4770110696554,0.22162472,3.748886,0
2024-10-11,226.2765350341797,227.9785463064909,0.22035234,-0.49719238,0
2024-10-14,230.00555419921875,226.4957158267498,0.2191808,-1.481659,0
2024-10-15,232.54129028320312,230.2198002487421,0.21424605,3.7290192,0
2024-10-16,230.48284912109372,232.74684047698975,0.2055502,2.535736,0
2024-10-17,230.8507843017578,230.67990057170388,0.19705145,-2.0584412,0
2024-10-18,233.68484497070312,231.03795728087425,0.18717298,0.36793518,0
2024-10-21,235.15655517578125,233.8625236749649,0.1776787,2.8340607,0
2024-10-22,234.54000854492188,235.30785383284092,0.15129866,1.4717102,0
2024-10-23,229.46856689453125,234.69220151007175,0.15219297,-0.61654663,0
2024-10-24,229.27963256835935,229.62142618000507,0.15285929,-5.071441,0
2024-10-25,230.11492919921875,229.4368607997894,0.15722823,-0.18893433,0
2024-10-28,232.09378051757807,230.27759712934494,0.16266793,0.8352967,0
2024-10-29,232.3622894287109,232.25918498635286,0.16540447,1.9788513,0
2024-10-30,228.812255859375,232.52841524779794,0.16612582,0.2685089,0
2024-10-31,224.6457061767578,228.98221039772034,0.16995454,-3.5500336,0
2024-11-01,221.66249084472656,224.81964902579784,0.17394285,-4.1665497,0
2024-11-04,220.76751708984372,221.84047344326973,0.1779826,-2.9832156,0
2024-11-05,222.199462890625,220.94563056528565,0.17811348,-0.89497375,0
2024-11-06,221.47357177734372,222.38242302834988,0.18296014,1.4319458,0
2024-11-07,226.20692443847656,221.6613925695419,0.18782079,-0.72589105,0
2024-11-08,225.9381256103516,226.40027111768723,0.19334668,4.7333527,0
2024-11-11,223.22042846679688,226.14108425378802,0.20295864,-0.26879883,0
2024-11-12,223.22042846679688,223.42757979035378,0.20715132,-2.7176971,0
2024-11-13,224.10641479492188,223.42661421000957,0.20618574,0.0,0
2024-11-14,227.1924591064453,224.30729196965694,0.20087717,0.8859863,0
2024-11-15,223.9869537353516,227.39759920537472,0.2051401,3.0860443,0
2024-11-18,226.99337768554688,224.19427010416987,0.20731637,-3.2055054,0
2024-11-19,227.25218200683597,227.1981105208397,0.20473284,3.006424,0
2024-11-20,227.96896362304688,227.45994883775714,0.20776683,0.25880432,0
2024-11-21,227.4911346435547,228.17934593558311,0.21038231,0.7167816,0
2024-11-22,228.83502197265625,227.7053178548813,0.21418321,-0.47782898,0
2024-11-25,231.82151794433597,229.0534581542015,0.21843618,1.3438873,0
2024-11-26,234.00167846679688,232.04181113839152,0.2202932,2.9864957,0
2024-11-27,233.8722381591797,234.2230190038681,0.22134054,2.1801605,0
2024-11-29,236.26144409179688,234.09618359804153,0.22394544,-0.12944031,0
2024-12-02,238.5112762451172,236.48513433337212,0.22369024,2.389206,0
2024-12-03,241.5574951171875,238.7314805984497,0.22020435,2.2498322,0
2024-12-04,241.91587829589844,241.77493432164192,0.2174392,3.0462189,0
2024-12-05,241.9457244873047,242.13138249516487,0.2155042,0.35838318,0
2024-12-06,241.74664306640625,242.15978376567364,0.21405928,0.029846191,0
2024-12-09,245.63902282714844,241.95277231931686,0.20612925,-0.19908142,0
2024-12-10,246.6544342041016,245.8395350277424,0.2005122,3.8923798,0
2024-12-11,245.38021850585935,246.8518318831921,0.19739768,1.0154114,0
2024-12-12,246.84359741210935,245.5735995173454,0.19338101,-1.2742157,0
2024-12-13,247.0128173828125,247.03386820852754,0.1902708,1.4633789,0
2024-12-16,249.9097137451172,247.19955477118492,0.18673739,0.16921997,0
2024-12-17,252.33872985839844,250.09254053235054,0.18282679,2.8968964,0
2024-12-18,246.9331817626953,252.51881946623325,0.18008961,2.429016,0
2024-12-19,248.6653289794922,247.11234110593796,0.17915934,-5.405548,0
2024-12-20,253.34417724609372,248.8471836000681,0.18185462,1.7321473,0
2024-12-23,254.1206817626953,253.53029227256772,0.18611503,4.6788483,0
2024-12-24,257.0374755859375,254.3148009479046,0.19411919,0.7765045,0
2024-12-26,257.853759765625,257.24110470712185,0.20362912,2.9167938,0
2024-12-27,254.439208984375,258.0552849471569,0.20152518,0.8162842,0
2024-12-30,251.06448364257807,254.64087375998497,0.20166478,-3.4145508,0
2024-12-31,249.29251098632807,251.26599711179728,0.20151347,-3.3747253,0
2025-01-02,242.75210571289065,249.49245789647097,0.19994691,-1.7719727,0
2025-01-03,242.2642974853516,242.94634991884234,0.1942442,-6.540405,0
2025-01-06,243.89691162109372,242.45165093243125,0.18735345,-0.48780823,0
2025-01-07,241.11947631835935,244.08118781447408,0.1842762,1.632614,0
2025-01-08,241.60726928710935,241.3034570366144,0.18398072,-2.7774353,0
2025-01-10,235.7835998535156,241.79110133647916,0.18383205,0.48779297,0
2025-01-13,233.3446350097656,235.96838890016076,0.18478905,-5.823669,0
2025-01-14,232.2296905517578,233.53006418049333,0.18542917,-2.4389648,0
2025-01-15,236.79901123046875,232.41772992908955,0.18803938,-1.1149445,0
2025-01-16,227.23228454589844,236.9923714697361,0.19336024,4.5693207,0
2025-01-17,228.9445343017578,227.4334296286106,0.20114508,-9.566727,0
2025-01-21,221.6375732421875,229.14337474107742,0.19884044,1.7122498,0
2025-01-22,222.8222198486328,221.8398651778698,0.20229194,-7.306961,0
2025-01-23,222.65301513671875,223.02326527237892,0.20104542,1.1846466,0
2025-01-24,221.7769470214844,222.86308316886425,0.21006803,-0.16920471,0
2025-01-27,228.82508850097656,221.99691712856296,0.2199701,-0.8760681,0
2025-01-28,237.187255859375,229.06000772118568,0.23491922,7.0481415,0
2025-01-29,238.28228759765625,237.43986657261848,0.2526107,8.362167,0
2025-01-30,236.5202789306641,238.5440143942833,0.2617268,1.0950317,0
2025-01-31,234.9374237060547,236.77651298046115,0.25623405,-1.7620087,0
2025-02-03,226.9833984375,235.18640038371086,0.24897668,-1.5828552,0
2025-02-04,231.75184631347656,227.2254068851471,0.24200845,-7.9540253,0
2025-02-05,231.4233245849609,231.9886699616909,0.23682365,4.768448,0
2025-02-06,232.16995239257807,231.6532216966152,0.22989711,-0.3285217,0
2025-02-07,226.60513305664065,232.3920092582702,0.22205687,0.7466278,0
2025-02-10,226.8741912841797,226.82045534253123,0.21532229,-5.5648193,0
2025-02-11,231.8272705078125,227.0893875360489,0.21519625,0.26905823,0
2025-02-12,236.06277465820312,232.0388015806675,0.21153107,4.953079,0
2025-02-13,240.70689392089844,236.26788486540318,0.2051102,4.235504,0
2025-02-14,243.76644897460935,240.90509802103043,0.1982041,4.6441193,0
2025-02-18,243.6368865966797,243.95685677230355,0.1904078,3.059555,0
2025-02-19,244.03550720214844,243.82376258075237,0.18687598,-0.12956238,0
2025-02-20,244.99224853515625,244.21260771155357,0.17710051,0.3986206,0
2025-02-21,244.71319580078125,245.16517940163612,0.17293087,0.9567413,0
2025-02-24,246.25791931152344,244.8823330104351,0.16913721,-0.27905273,0
2025-02-25,246.1981201171875,246.4194334745407,0.16151416,1.5447235,0
2025-02-26,239.5408935546875,246.34638564288616,0.14826553,-0.059799194,0
2025-02-27,236.49131774902344,239.67319770157337,0.13230415,-6.6572266,0
2025-02-28,241.01583862304688,236.61731952428818,0.12600178,-3.0495758,0
2025-03-03,237.2188262939453,241.13830949366093,0.12247087,4.524521,0
2025-03-04,235.1259765625,237.3375977575779,0.11877146,-3.7970123,0
2025-03-05,234.93663024902344,235.24224904179573,0.11627248,-2.0928497,0
2025-03-06,234.52804565429688,235.05653252452612,0.119902276,-0.18934628,0
2025-03-07,238.2552947998047,234.64993052184582,0.12188487,-0.4085846,0
2025-03-10,226.70477294921875,238.3801837787032,0.12488898,3.7272491,0
2025-03-11,220.08740234375,226.83189883828163,0.12712589,-11.550522,0
2025-03-12,216.2405548095703,220.2299661040306,0.14256376,-6.6173706,0
2025-03-13,208.9654235839844,216.39423142373562,0.15367661,-3.8468475,0
2025-03-14,212.762451171875,209.1220869123936,0.15666333,-7.2751307,0
2025-03-17,213.2707061767578,212.9245660752058,0.1621149,3.7970276,0
2025-03-18,211.96519470214844,213.4410289824009,0.1703228,0.508255,0
2025-03-19,214.5064849853516,212.15690770745277,0.191713,-1.3055115,0
2025-03-20,213.37039184570312,214.71628981828692,0.20980483,2.5412903,0
2025-03-21,217.5261688232422,213.59391477704048,0.22352293,-1.1360931,0
2025-03-24,219.97776794433597,217.75698441267014,0.23081559,4.155777,0
2025-03-25,222.98748779296875,220.2076718360186,0.22990389,2.4515991,0
2025-03-26,220.77505493164065,223.217009216547,0.22952142,3.0097198,0
2025-03-27,223.0871734619141,220.99851357936862,0.22345865,-2.2124329,0
2025-03-28,217.1574249267578,223.305844321847,0.21867086,2.3121185,0
2025-03-31,221.37301635742188,217.36904433369637,0.2116194,-5.9297485,0
2025-04-01,222.4293975830078,221.58212867379189,0.20911232,4.2155914,0
2025-04-02,223.12701416015625,222.6368537247181,0.20745614,1.0563812,0
2025-04-03,202.4975433349609,223.32934603095055,0.20233187,0.6976166,0
2025-04-04,187.738037109375,202.69354462623593,0.19600129,-20.629469,0
2025-04-07,180.84161376953125,187.9324412047863,0.1944041,-14.759505,0
2025-04-08,171.83241271972656,181.04984737932682,0.20823361,-6.8964233,0
2025-04-09,198.17236328125,172.07598079741,0.24356808,-9.009201,0
2025-04-10,189.7710723876953,198.45544147491455,0.2830782,26.33995,0
2025-04-11,197.4747314453125,190.18936267495155,0.4182903,-8.401291,0
2025-04-14,201.8298492431641,198.05060648918152,0.57587504,7.7036586,1
2025-04-15,201.4511260986328,202.28742066025737,0.45757142,4.355118,0
2025-04-16,193.6079559326172,201.7352442741394,0.28411818,-0.37872314,0
2025-04-17,196.3087158203125,193.7894657701254,0.18150984,-7.84317,0
2025-04-21,192.50173950195312,196.37931156903505,0.07059575,2.70076,0
2025-04-22,199.059326171875,192.5121799558401,0.010440454,-3.806976,0
2025-04-23,203.9027557373047,199.03416967391968,-0.025156498,6.5575867,0
2025-04-24,207.659912109375,203.83097872138023,-0.071777016,4.8434296,0
2025-04-25,208.5668029785156,207.55394765734673,-0.10596445,3.7571564,0
2025-04-28,209.4238739013672,208.44323620200154,-0.12356678,0.9068908,0
2025-04-29,210.490234375,209.30215951800346,-0.12171438,0.8570709,0
2025-04-30,211.7758331298828,210.3739897608757,-0.116244614,1.0663605,0
2025-05-01,212.59304809570312,211.66891077160835,-0.10692236,1.2855988,0
2025-05-02,204.6501922607422,212.4968014061451,-0.09624669,0.8172149,0
2025-05-05,198.21221923828125,204.53890788555145,-0.111284375,-7.942856,0
2025-05-06,197.83349609375,198.0619432926178,-0.15027595,-6.4379725,0
2025-05-07,195.58120727539065,197.62073814868927,-0.21275795,-0.37872314,0
2025-05-08,196.8169860839844,195.34499031305316,-0.23621696,-2.2522888,0
2025-05-09,197.8534393310547,196.61387315392497,-0.20311293,1.2357788,0
2025-05-12,210.34713745117188,197.76771645247936,-0.08572288,1.0364532,0
2025-05-13,212.48263549804688,210.34228190779686,-0.0048555434,12.493697,0
2025-05-14,211.88389587402344,212.42832338809967,-0.05431211,2.135498,0
2025-05-15,211.00575256347656,211.81796792149544,-0.06592795,-0.5987396,0
2025-05-16,210.81614685058597,210.96675318479538,-0.03899938,-0.8781433,0
2025-05-19,208.3413543701172,210.81073617935184,-0.0054106712,-0.18960571,0
2025-05-20,206.42539978027344,208.3510032147169,0.009648845,-2.4747925,0
2025-05-21,201.6654052734375,206.4486613869667,0.023261607,-1.9159546,0
2025-05-22,200.9369354248047,201.70035594701767,0.034950674,-4.7599945,0
2025-05-23,194.85975646972656,200.9802100583911,0.043274634,-0.7284698,0
2025-05-27,199.78936767578125,194.9175727814436,0.05781631,-6.077179,0
2025-05-28,199.99891662597656,199.85961554199457,0.070247866,4.929611,0
2025-05-29,199.5299072265625,200.0785486549139,0.07963203,0.20954895,0
2025-05-30,200.4280242919922,199.6311355829239,0.10122836,-0.4690094,0
2025-06-02,201.27622985839844,200.5539726316929,0.12594834,0.89811707,0
2025-06-03,202.84292602539065,201.4218318760395,0.14560202,0.84820557,0
2025-06-04,202.39389038085935,202.99618187546733,0.15325585,1.5666962,0
2025-06-05,200.20849609375,202.55265060067174,0.15876022,-0.44903564,0
2025-06-06,203.49156188964844,200.37004800140858,0.16155191,-2.1853943,0
2025-06-09,201.0267639160156,203.65628570318222,0.16472381,3.2830658,0
2025-06-10,202.2441864013672,201.186577796936,0.15981388,-2.464798,0
2025-06-11,198.36236572265625,202.40902329981327,0.1648369,1.2174225,0
2025-06-12,198.78147888183597,198.51585434377193,0.15348862,-3.8818207,0
2025-06-13,196.03726196289065,198.94127979874614,0.15980092,0.41911316,0
2025-06-16,198.0031280517578,196.20443646609786,0.1671745,-2.744217,0
2025-06-17,195.2289581298828,198.17643496394157,0.17330691,1.965866,0
2025-06-18,196.1669769287109,195.40743906795979,0.17848094,-2.7741697,0
2025-06-20,200.57769775390625,196.3548149615526,0.18783803,0.9380188,0
2025-06-23,201.07666015625,200.7712168097496,0.19351906,4.410721,0
2025-06-24,199.87918090820312,201.279609054327,0.2029489,0.4989624,0
2025-06-25,201.13653564453125,200.09049519896507,0.21131429,-1.1974792,0
2025-06-26,200.57769775390625,201.35450966656208,0.21797402,1.2573547,0
2025-06-27,200.65753173828125,200.79583977162838,0.21814202,-0.55883783,0
2025-06-30,204.7389373779297,200.87931856513023,0.22178683,0.079833984,0
2025-07-01,207.3833770751953,204.9615103006363,0.22257292,4.0814056,0
2025-07-02,211.99366760253903,207.6112598478794,0.22788277,2.6444397,0
2025-07-03,213.10134887695312,212.2347228825092,0.24105528,4.6102905,0
2025-07-07,209.50889587402344,213.35265070199966,0.25130183,1.1076813,0
2025-07-08,209.5687713623047,209.7667330801487,0.2578372,-3.592453,0
2025-07-09,210.69639587402344,209.82721084356308,0.25843948,0.05987549,0
2025-07-10,211.96372985839844,210.95660483837128,0.26020896,1.1276245,0
2025-07-11,210.7163543701172,212.22394400835037,0.26021415,1.267334,0
2025-07-14,208.1816864013672,210.97583037614822,0.259476,-1.2473754,0
2025-07-15,208.6706695556641,208.4401514530182,0.25846505,-2.534668,0
2025-07-16,209.71847534179688,208.92350560426715,0.25283605,0.48898315,0
2025-07-17,209.5787506103516,209.96824115514755,0.24976581,1.0478058,0
2025-07-18,210.7363128662109,209.82515256106856,0.24640195,-0.13972473,0
2025-07-21,212.0335693359375,210.98278033733365,0.24646747,1.1575623,0
2025-07-22,213.94955444335935,212.2764373421669,0.242868,1.2972565,0
2025-07-23,213.7000732421875,214.17743685841558,0.22788242,1.9159851,0
2025-07-24,213.31088256835935,213.9287884682417,0.22871523,-0.2494812,0
2025-07-25,213.4306488037109,213.53789132833478,0.22700876,-0.38919067,0
2025-07-28,213.6002960205078,213.656124651432,0.22547585,0.119766235,0
2025-07-29,210.8261260986328,213.81967690587044,0.21938089,0.16964722,0
2025-07-30,208.6107940673828,211.0328043848276,0.20667829,-2.7741697,0
2025-07-31,207.1339111328125,208.80880218744278,0.19800812,-2.215332,0
2025-08-01,201.95481872558597,207.32677802443504,0.19286689,-1.476883,0
2025-08-04,202.9227752685547,202.14604200422767,0.19122328,-5.1790924,0
2025-08-05,202.49366760253903,203.11447931826115,0.19170405,0.9679565,0
2025-08-06,212.80197143554688,202.69170838594434,0.19804078,-0.42910767,0
2025-08-07,219.56771850585935,213.01188151538372,0.20991008,10.308304,0
2025-08-08,228.8681488037109,219.7987238615751,0.23100536,6.765747,0
2025-08-11,226.95997619628903,229.12180906534192,0.25366026,9.30043,0
2025-08-12,229.42758178710935,227.23509448766706,0.2751183,-1.9081726,0
2025-08-13,233.10403442382807,229.72232687473294,0.2947451,2.4676056,0
2025-08-14,232.5545654296875,233.40137678384775,0.29734236,3.6764524,0
2025-08-15,231.3657073974609,232.84828475117683,0.29371932,-0.549469,0
2025-08-18,230.66639709472656,231.6578930020332,0.2921856,-1.188858,0
2025-08-19,230.3367156982422,230.94848728179932,0.2820902,-0.6993103,0
2025-08-20,225.7911071777344,230.60691583156586,0.27020013,-0.3296814,0
2025-08-21,224.68218994140625,226.04841366410258,0.2573065,-4.5456085,0
2025-08-22,227.53941345214844,224.9211309403181,0.238941,-1.1089171,0
2025-08-25,226.94000244140625,227.76218616962433,0.22277272,2.8572235,0
2025-08-26,229.08792114257807,227.15413330495358,0.21413086,-0.599411,0
2025-08-27,230.26678466796875,229.29238231480116,0.20446117,2.1479187,0
2025-08-28,232.33477783203125,230.46528881788254,0.19850415,1.1788635,0
2025-08-29,231.9151763916016,232.52532875537872,0.19055092,2.0679932,0
2025-09-02,229.49752807617188,232.08628956973556,0.17111318,-0.41960144,0
2025-09-03,238.2390594482422,229.65145540237427,0.15392733,-2.4176483,0
2025-09-04,239.5477752685547,238.37438797950745,0.13532853,8.741531,0
2025-09-05,239.45787048339844,239.67876522243023,0.13098995,1.3087158,0
2025-09-08,237.64962768554688,239.57517206668854,0.11730158,-0.089904785,0
2025-09-09,234.123046875,237.75533283501863,0.10570515,-1.8082428,0
2025-09-10,226.5703582763672,234.22321385145187,0.10016698,-3.5265808,0
2025-09-11,229.8072204589844,226.6756651699543,0.10530689,-7.5526886,0
2025-09-12,233.84332275390625,229.91470708698037,0.10748663,3.2368622,0
2025-09-15,236.47076416015625,233.9604767933488,0.11715404,4.0361023,0
2025-09-16,237.9193572998047,236.6012959778309,0.13053182,2.6274414,0
2025-09-17,238.7585601806641,238.06455029547215,0.145193,1.4485931,0
2025-09-18,237.64962768554688,238.91816458106044,0.1596044,0.8392029,0
2025-09-19,245.26223754882807,237.81679065525532,0.16716297,-1.1089325,0
2025-09-22,255.8319854736328,245.43543006479734,0.17319252,7.61261,0
2025-09-23,254.18359375,256.01557917892933,0.1835937,10.569748,0
2025-09-24,252.06564331054688,254.38114623725414,0.19755249,-1.6483918,0
2025-09-25,256.6212158203125,252.27855171263218,0.2129084,-2.1179504,0
2025-09-26,255.2126007080078,256.8400900065899,0.21887419,4.5555725,0
2025-09-29,254.18359375,255.43813037872314,0.22552967,-1.4086151,0
2025-09-30,254.38340759277344,254.40757915377617,0.2239854,-1.029007,0
2025-10-01,255.20260620117188,254.59667906165123,0.21327147,0.19981384,0
2025-10-02,256.8809814453125,255.40251913666725,0.19991294,0.81919867,0
2025-10-03,257.7701110839844,257.0608516037464,0.17987016,1.6783754,0
2025-10-06,256.44140625,257.9372504502535,0.16713937,0.88912964,0
2025-10-07,256.23162841796875,256.59308786690235,0.15168162,-1.3287048,0
2025-10-08,257.8100891113281,256.3695468008518,0.13791838,-0.20977783,0
2025-10-09,253.79396057128903,257.933807477355,0.123718366,1.5784608,0
2025-10-10,245.032470703125,253.9054978340864,0.11153726,-4.0161285,0
2025-10-13,247.42015075683597,245.13499857485294,0.10252787,-8.76149,0
2025-10-14,247.5300445556641,247.5176607742906,0.09751002,2.38768,0
2025-10-15,249.09852600097656,247.63019596040252,0.100151405,0.1098938,0
2025-10-16,247.2103576660156,249.2034351825714,0.10490918,1.5684816,0
2025-10-17,252.045654296875,247.32162516564128,0.1112675,-1.8881683,0
2025-10-20,261.98602294921875,252.1597599312663,0.114105634,4.8352966,0
2025-10-21,262.5155029296875,262.0865066796541,0.10048373,9.940369,0
2025-10-22,258.19970703125,262.61150681972504,0.09600389,0.52948,0
2025-10-23,259.3285827636719,258.30259783566,0.102890804,-4.315796,0
2025-10-24,262.56549072265625,259.44265120476484,0.11406844,1.1288757,0
2025-10-27,268.5496520996094,262.68816363811493,0.122672915,3.236908,0
2025-10-28,268.7394714355469,268.681480884552,0.13182878,5.9841614,0
2025-10-29,269.4388122558594,268.87772937119007,0.13825794,0.18981934,0
2025-10-30,271.1371459960937,269.582335755229,0.1435235,0.6993408,0
2025-10-31,270.108154296875,271.2817554920911,0.1446095,1.6983337,0
2025-11-03,268.7894287109375,270.2550746500492,0.14692035,-1.0289917,0
2025-11-04,269.7784729003906,268.9385018199682,0.14907311,-1.3187256,0
2025-11-05,269.8783874511719,269.9286477714777,0.15017487,0.98904425,0
2025-11-06,269.5087280273437,270.02873703837395,0.15034959,0.09991455,0
2025-11-07,268.2099914550781,269.65517939627165,0.14645137,-0.36965942,0
2025-11-10,269.42999267578125,268.35025338828564,0.14026193,-1.2987366,0
2025-11-11,275.25,269.56448343396187,0.13449076,1.2200012,0
2025-11-12,273.4700012207031,275.37697952985764,0.12697953,5.8200073,0
2025-11-13,272.95001220703125,273.5941191315651,0.12411791,-1.7799988,0
2025-11-14,272.4100036621094,273.070200458169,0.12018825,-0.519989,0
2025-11-17,267.4599914550781,272.52462492883205,0.11462127,-0.54000854,0
2025-11-18,267.44000244140625,267.56516520678997,0.10517375,-4.9500117,0
2025-11-19,268.5599975585937,267.53251637518406,0.092513934,-0.019988999,0
2025-11-20,266.25,268.6507402211427,0.09074266,1.1199951,0
2025-11-21,271.489990234375,266.34257642924786,0.09257643,-2.3099976,0
2025-11-24,275.9200134277344,271.5858805924654,0.09589036,5.23999,0
2025-11-25,276.9700012207031,276.0223685950041,0.10235517,4.430023,0
2025-11-26,277.54998779296875,277.0804084017873,0.11040718,1.0499878,0
2025-11-28,278.8500061035156,277.66971568763256,0.119727895,0.5799866,0
2025-12-01,283.1000061035156,278.97555680572987,0.1255507,1.3000183,0
2025-12-02,286.19000244140625,283.2248087823391,0.12480268,4.25,0
2025-12-03,284.1499938964844,286.30992767214775,0.11992523,3.0899963,0
2025-12-04,280.70001220703125,284.27011765539646,0.12012376,-2.0400085,0
2025-12-05,278.7799987792969,280.8213063031435,0.121294096,-3.449982,0
2025-12-08,277.8900146484375,278.90380524098873,0.12380646,-1.9200134,0
2025-12-09,277.17999267578125,278.0153316408396,0.12531699,-0.88998413,0
2025-12-10,278.7799987792969,277.305482596159,0.12548992,-0.710022,0
2025-12-11,278.0299987792969,278.90550845861435,0.12550968,1.6000061,0
2025-12-12,278.2799987792969,278.15664245188236,0.12664367,-0.75,0
2025-12-15,274.1099853515625,278.40691266953945,0.12691389,0.25,0
2025-12-16,274.6099853515625,274.2348381578922,0.12485281,-4.1700134,0
2025-12-17,271.8399963378906,274.73307410627604,0.123088755,0.5,0
2025-12-18,272.19000244140625,271.9621625468135,0.12216621,-2.7699888,0
2025-12-19,273.6700134277344,272.3085806965828,0.118578255,0.3500061,0
