Date,Actual_Close,Pred_Close,pred_ret,signal
2020-12-23,127.48329,122.20908,-0.048059475,-1
2020-12-24,128.46649,122.80528,-0.036695074,-1
2020-12-28,133.06122,123.4163,-0.03931137,-1
2020-12-29,131.2895,124.21067,-0.06651486,-1
2020-12-30,130.17003,124.96757,-0.04815265,-1
2020-12-31,129.16739,125.624535,-0.034919668,-1
2021-01-04,125.974464,126.15684,-0.023307364,-1
2021-01-05,127.53199,126.45694,0.003829945,0
2021-01-06,123.23907,126.700035,-0.0065235,0
2021-01-07,127.44435,126.7002,0.028084729,0
2021-01-08,128.54437,126.77364,-0.0052627497,0
2021-01-11,125.555855,126.91435,-0.012680603,0
2021-01-12,125.38066,126.943535,0.011052293,0
2021-01-13,127.41516,126.91487,0.012236418,0
2021-01-14,125.48775,126.94864,-0.0036614342,0
2021-01-15,123.76473,126.91888,0.011404536,0
2021-01-19,124.43641,126.785805,0.0244098,0
2021-01-20,128.5249,126.64054,0.017712919,0
2021-01-21,133.2364,126.67633,-0.014382985,0
2021-01-22,135.37804,127.00238,-0.046789195,-1
2021-01-25,139.12578,127.54575,-0.057854902,-1
2021-01-26,139.35945,128.33977,-0.077527046,-1
2021-01-27,138.28864,129.22742,-0.07270432,-1
2021-01-28,133.45056,130.07542,-0.0593918,-1
2021-01-29,128.45677,130.65279,-0.020964881,-1
2021-02-01,130.57892,130.85605,0.018677698,0
2021-02-02,131.40636,130.9638,0.0029475484,0
2021-02-03,130.38419,131.04161,-0.0027757112,0
2021-02-04,133.74263,131.04755,0.005087738,0
2021-02-05,133.32825,131.16606,-0.019265126,0
2021-02-08,133.47453,131.30609,-0.015166746,0
2021-02-09,132.59709,131.45798,-0.015108169,0
2021-02-10,131.99266,131.56944,-0.007750162,0
2021-02-11,131.73921,131.63081,-0.002741417,0
2021-02-12,131.97313,131.65367,-0.000649319,0
2021-02-16,129.84785,131.66591,-0.0023279015,0
2021-02-17,127.55683,131.57611,0.013309856,0
2021-02-18,126.45519,131.34209,0.029675052,0
2021-02-19,126.611145,131.00154,0.035952248,1
2021-02-22,122.83828,130.63034,0.031744406,1
2021-02-23,122.701805,130.08989,0.059033796,1
2021-02-24,122.204575,129.49136,0.05533381,1
2021-02-25,117.953995,128.8669,0.054517787,1
2021-02-26,118.21724,128.06734,0.08573972,1
2021-03-01,124.58337,127.238205,0.07630838,1
2021-03-02,121.98037,126.716194,0.017119683,0
2021-03-03,118.99715,126.2402,0.03492223,1
2021-03-04,117.11558,125.68671,0.056216136,1
2021-03-05,118.37318,125.04578,0.06771258,1
2021-03-08,113.440155,124.452705,0.051359005,1
2021-03-09,118.05146,123.68429,0.09030429,1
2021-03-10,116.96935,123.08516,0.04263987,1
2021-03-11,118.89964,122.537704,0.04760522,1
2021-03-12,117.99298,122.134926,0.027210198,0
2021-03-15,120.87871,121.781,0.03210375,1
2021-03-16,122.41907,121.605644,0.006013767,0
2021-03-17,121.62938,121.59526,-0.0067293993,0
2021-03-18,117.505554,121.63367,3.5252335e-05,0
2021-03-19,116.97909,121.51392,0.03411217,1
2021-03-22,120.29377,121.30839,0.03700918,1
2021-03-23,119.46509,121.22018,0.007701204,0
2021-03-24,117.07655,121.14821,0.014088809,0
2021-03-25,117.56403,120.98215,0.03335932,1
2021-03-26,118.16848,120.80498,0.027567478,0
2021-03-29,118.34396,120.65598,0.02105048,0
2021-03-30,116.89133,120.534355,0.018508688,0
2021-03-31,119.08487,120.36597,0.029725386,0
2021-04-01,119.913536,120.28618,0.010087841,0
2021-04-05,122.740776,120.28734,0.0031172642,0
2021-04-06,123.043,120.45801,-0.018598288,0
2021-04-07,124.690605,120.71534,-0.018917449,0
2021-04-08,127.088875,121.08221,-0.028938815,-1
2021-04-09,129.66263,121.595085,-0.043227937,-1
2021-04-12,127.94679,122.27101,-0.057006534,-1
2021-04-13,131.05673,122.91578,-0.03932114,-1
2021-04-14,128.71695,123.662224,-0.056422193,-1
2021-04-15,131.12498,124.31109,-0.034229066,-1
2021-04-16,130.79352,124.99484,-0.046750374,-1
2021-04-19,131.45645,125.64064,-0.039397042,-1
2021-04-20,129.76988,126.26576,-0.039486,-1
2021-04-21,130.15015,126.77129,-0.023106968,-1
2021-04-22,128.62926,127.21166,-0.022577647,-1
2021-04-23,130.9495,127.52583,-0.008578329,0
2021-04-26,131.3395,127.8662,-0.023545643,-1
2021-04-27,131.01775,128.21165,-0.02381491,-1
2021-04-28,130.22806,128.526,-0.019018378,0
2021-04-29,130.13058,128.77391,-0.01116616,0
2021-04-30,128.16129,128.97275,-0.0088975,0
2021-05-03,129.21413,129.04771,0.00691651,0
2021-05-04,124.64185,129.10669,-0.0008314659,0
2021-05-05,124.88558,128.94484,0.0345228,1
2021-05-06,126.48441,128.70003,0.030543521,1
2021-05-07,127.158264,128.49194,0.01587176,0
2021-05-10,123.877,128.33537,0.009257037,0
2021-05-11,122.95904,128.06284,0.033790268,1
2021-05-12,119.89264,127.712234,0.03865675,1
2021-05-13,122.04107,127.20201,0.060965978,1
2021-05-14,124.46293,126.73775,0.038484406,1
2021-05-17,123.310585,126.41948,0.015719946,0
2021-05-18,121.92387,126.13192,0.022879908,0
2021-05-19,121.76761,125.81651,0.031926867,1
2021-05-20,124.32623,125.5001,0.030652573,1
2021-05-21,122.49029,125.3147,0.0079505695,0
2021-05-24,124.12113,125.115845,0.021434817,0
2021-05-25,123.92583,125.00023,0.007082573,0
2021-05-26,123.877,124.92038,0.008025386,0
2021-05-27,122.34381,124.86281,0.007957969,0
2021-05-28,121.689514,124.75169,0.019681279,0
2021-06-01,121.36724,124.594055,0.023868458,0
2021-06-02,122.128944,124.40706,0.025046444,0
2021-06-03,120.64461,124.24873,0.017356975,0
2021-06-04,122.9395,124.0425,0.028164506,0
2021-06-07,122.949265,123.92973,0.008054648,0
2021-06-08,123.7696,123.8639,0.007439123,0
2021-06-09,124.150444,123.86354,0.0007589968,0
2021-06-10,123.15435,123.91295,-0.0019129647,0
2021-06-11,124.36527,123.940865,0.006386411,0
2021-06-14,127.42193,124.01544,-0.0028129285,0
2021-06-15,126.60163,124.24586,-0.024925625,-1
2021-06-16,127.09965,124.500275,-0.016598178,0
2021-06-17,128.70123,124.7817,-0.018237244,0
2021-06-18,127.402405,125.135895,-0.02770244,-1
2021-06-21,129.1993,125.44814,-0.015339285,0
2021-06-22,130.83987,125.80958,-0.026236344,-1
2021-06-23,130.56647,126.2475,-0.035099212,-1
2021-06-24,130.28325,126.68677,-0.029714365,-1
2021-06-25,129.9903,127.094475,-0.024475703,-1
2021-06-28,131.62115,127.4541,-0.01951064,0
2021-06-29,133.13478,127.84519,-0.028688114,-1
2021-06-30,133.75008,128.29538,-0.03634964,-1
2021-07-01,134.05276,128.77672,-0.037183966,-1
2021-07-02,136.67975,129.26251,-0.035734084,-1
2021-07-06,138.69147,129.84341,-0.05001717,-1
2021-07-07,141.18167,130.52628,-0.058873065,-1
2021-07-08,139.88286,131.33307,-0.06975836,-1
2021-07-09,141.70905,132.09949,-0.055642065,-1
2021-07-12,141.11334,132.89366,-0.06220763,-1
2021-07-13,142.22662,133.63084,-0.05302474,-1
2021-07-14,145.65436,134.35292,-0.05536026,-1
2021-07-15,145.00003,135.17757,-0.071929134,-1
2021-07-16,142.95905,135.97304,-0.06225511,-1
2021-07-19,139.11137,136.62645,-0.044296574,-1
2021-07-20,142.72466,137.01222,-0.01508972,0
2021-07-21,141.99223,137.40971,-0.037239127,-1
2021-07-22,143.35942,137.74608,-0.029904135,-1
2021-07-23,145.07817,138.09364,-0.0367313,-1
2021-07-26,145.49812,138.49829,-0.04535403,-1
2021-07-27,143.33012,138.92355,-0.045186628,-1
2021-07-28,141.58208,139.24242,-0.028519528,-1
2021-07-29,142.22662,139.42181,-0.015258026,0
2021-07-30,142.44148,139.55347,-0.018795053,0
2021-08-02,142.10944,139.65906,-0.019533811,0
2021-08-03,143.90628,139.72899,-0.016750805,0
2021-08-04,143.50586,139.8549,-0.028152881,-1
2021-08-05,143.61334,139.97914,-0.024575429,-1
2021-08-06,142.92871,140.10211,-0.024449194,-1
2021-08-09,142.87982,140.18835,-0.01917289,0
2021-08-10,142.40059,140.25134,-0.018396433,0
2021-08-11,142.65486,140.2782,-0.014904368,0
2021-08-12,145.61829,140.29732,-0.016526207,0
2021-08-13,145.82365,140.4384,-0.035571672,-1
2021-08-16,147.79929,140.63387,-0.035589486,-1
2021-08-17,146.88971,140.93289,-0.04645756,-1
2021-08-18,143.1439,141.22552,-0.0385608,-1
2021-08-19,143.47641,141.34276,-0.012582774,0
2021-08-20,144.93365,141.3916,-0.01453067,0
2021-08-23,146.42029,141.46353,-0.02394284,-1
2021-08-24,146.33224,141.6015,-0.03291065,-1
2021-08-25,145.0999,141.75697,-0.031266324,-1
2021-08-26,144.29794,141.86096,-0.02232212,-1
2021-08-27,145.33464,141.9031,-0.01659647,0
2021-08-30,149.75534,141.95859,-0.023229513,-1
2021-08-31,148.49371,142.20427,-0.050422717,-1
2021-09-01,149.15872,142.4659,-0.040593076,-1
2021-09-02,150.2737,142.75656,-0.0429218,-1
2021-09-03,150.90942,143.09447,-0.04777436,-1
2021-09-07,153.24692,143.46385,-0.049338017,-1
2021-09-08,151.70163,143.92934,-0.0608011,-1
2021-09-09,150.68446,144.34706,-0.048480485,-1
2021-09-10,145.69653,144.68175,-0.03983633,-1
2021-09-13,146.26378,144.74734,-0.0065148305,0
2021-09-14,144.86522,144.71173,-0.010611293,0
2021-09-15,145.75522,144.56137,-0.0020974549,0
2021-09-16,145.52048,144.39917,-0.009303602,0
2021-09-17,142.85046,144.22333,-0.008913863,0
2021-09-20,139.79906,143.93378,0.0075835455,0
2021-09-21,140.27824,143.47693,0.026308272,0
2021-09-22,142.6451,142.98598,0.019302588,0
2021-09-23,143.60356,142.59961,-0.00031887848,0
2021-09-24,143.6916,142.31783,-0.008953372,0
2021-09-27,142.17563,142.1045,-0.011045163,0
2021-09-28,138.79166,141.87265,-0.0021310158,0
2021-09-29,139.69145,141.50305,0.019535722,0
2021-09-30,138.3907,141.13173,0.010310417,0
2021-10-01,139.5154,140.71768,0.016814573,0
2021-10-04,136.08252,140.35437,0.006013487,0
2021-10-05,138.00931,139.88171,0.027918313,0
2021-10-06,138.8797,139.47102,0.010591429,0
2021-10-07,140.14137,139.14342,0.0018988927,0
2021-10-08,139.7599,138.92676,-0.008667069,0
2021-10-11,139.6719,138.75847,-0.007165391,0
2021-10-12,138.40047,138.62265,-0.0075122863,0
2021-10-13,137.81364,138.45691,0.0004078184,0
2021-10-14,140.60103,138.26355,0.0032645925,0
2021-10-15,141.6573,138.18959,-0.017150927,0
2021-10-18,143.3297,138.21774,-0.024280852,-1
2021-10-19,145.49113,138.36754,-0.034620587,-1
2021-10-20,145.98015,138.66302,-0.04693145,-1
2021-10-21,146.1953,139.03508,-0.04757543,-1
2021-10-22,145.42267,139.43816,-0.046219964,-1
2021-10-25,145.37375,139.80486,-0.038630933,-1
2021-10-26,146.03883,140.1363,-0.036027428,-1
2021-10-27,145.57916,140.46227,-0.03818552,-1
2021-10-28,149.21744,140.74663,-0.03319524,-1
2021-10-29,146.50829,141.1537,-0.05404017,-1
2021-11-01,145.68675,141.47366,-0.03436408,-1
2021-11-02,146.72346,141.70668,-0.027319381,-1
2021-11-03,148.16115,141.93063,-0.032665744,-1
2021-11-04,147.64282,142.19589,-0.040261943,-1
2021-11-05,148.17168,142.44092,-0.035233032,-1
2021-11-08,147.34895,142.6874,-0.037013035,-1
2021-11-09,147.7114,142.88487,-0.03029598,-1
2021-11-10,144.88074,143.06525,-0.03145423,-1
2021-11-11,144.8318,143.10431,-0.012261314,0
2021-11-12,146.90822,143.07559,-0.012125861,0
2021-11-15,146.91803,143.1013,-0.025913563,-1
2021-11-16,147.8975,143.14542,-0.025678357,-1
2021-11-17,150.33629,143.23814,-0.031503998,-1
2021-11-18,154.6263,143.45273,-0.045787748,-1
2021-11-19,157.25122,143.89508,-0.06940098,-1
2021-11-22,157.71158,144.53076,-0.08089259,-1
2021-11-23,158.09358,145.24611,-0.079039656,-1
2021-11-24,158.6127,145.98325,-0.076602325,-1
2021-11-26,153.58807,146.7167,-0.07500027,-1
2021-11-29,156.94763,147.19704,-0.041611545,-1
2021-11-30,161.90363,147.68295,-0.059030384,-1
2021-12-01,161.38455,148.3429,-0.08375804,-1
2021-12-02,160.3953,149.01666,-0.07663614,-1
2021-12-03,158.51471,149.62282,-0.067162044,-1
2021-12-06,161.92325,150.08795,-0.05316073,-1
2021-12-07,167.66284,150.6061,-0.069892086,-1
2021-12-08,171.4827,151.35095,-0.09728983,-1
2021-12-09,170.97337,152.3101,-0.11180482,-1
2021-12-10,175.76292,153.29372,-0.10340591,-1
2021-12-13,172.12915,154.43938,-0.12131994,-1
2021-12-14,170.74814,155.44096,-0.096951544,-1
2021-12-15,175.61601,156.27315,-0.08477393,-1
2021-12-16,168.72061,157.17938,-0.10498263,-1
2021-12-17,167.62367,157.77348,-0.06488317,-1
2021-12-20,166.26219,158.15567,-0.056483682,-1
2021-12-21,169.43565,158.35602,-0.047552444,-1
2021-12-22,172.03119,158.58383,-0.06404686,-1
2021-12-23,172.65804,158.90425,-0.07630557,-1
2021-12-27,176.6248,159.26817,-0.07755134,-1
2021-12-28,175.60622,159.79306,-0.09529659,-1
2021-12-29,175.69434,160.31607,-0.087070644,-1
2021-12-30,174.53859,160.8182,-0.084670514,-1
2021-12-31,173.92154,161.23671,-0.07621168,-1
2022-01-03,178.2703,161.56981,-0.07101898,-1
2022-01-04,176.00778,162.01862,-0.091163136,-1
2022-01-05,171.32596,162.39392,-0.07734806,-1
2022-01-06,168.466,162.53111,-0.051333994,-1
2022-01-07,168.6325,162.44193,-0.03575842,-1
2022-01-10,168.65208,162.25761,-0.037803467,-1
2022-01-11,171.4827,162.03156,-0.039255545,-1
2022-01-12,171.92346,161.90723,-0.055839278,-1
2022-01-13,168.65208,161.84666,-0.058612112,-1
2022-01-14,169.514,161.6873,-0.04129675,-1
2022-01-18,166.31114,161.53342,-0.047079243,-1
2022-01-19,162.81453,161.25761,-0.030385984,-1
2022-01-20,161.12985,160.8035,-0.012351675,0
2022-01-21,159.07298,160.2254,-0.0056131715,0
2022-01-24,158.29924,159.53401,0.0028982235,0
2022-01-25,156.49707,158.79361,0.003123006,0
2022-01-26,156.4089,157.99254,0.009555886,0
2022-01-27,155.9486,157.20238,0.0050730635,0
2022-01-28,166.83034,156.43797,0.0031380847,0
2022-01-31,171.18886,156.17566,-0.063865356,-1
2022-02-01,171.02237,156.32417,-0.086832084,-1
2022-02-02,172.22711,156.65543,-0.08400622,-1
2022-02-03,169.34747,157.11867,-0.08772396,-1
2022-02-04,169.06313,157.50798,-0.069912426,-1
2022-02-07,168.3472,157.84184,-0.06637333,-1
2022-02-08,171.45602,158.1037,-0.06084746,-1
2022-02-09,172.878,158.44492,-0.07588598,-1
2022-02-10,168.79831,158.85455,-0.08111762,-1
2022-02-11,165.38545,159.10579,-0.05742072,-1
2022-02-14,165.62085,159.13928,-0.037767347,-1
2022-02-15,169.45537,159.08162,-0.039483134,-1
2022-02-16,169.22,159.13376,-0.06091049,-1
2022-02-17,165.62085,159.21304,-0.059135787,-1
2022-02-18,164.07133,159.15523,-0.039038695,-1
2022-02-22,161.14883,158.98048,-0.031028276,-1
2022-02-23,156.98087,158.6407,-0.0155640775,0
2022-02-24,159.59933,158.07239,0.006953218,0
2022-02-25,161.66862,157.53653,-0.012924898,0
2022-02-28,161.9334,157.11731,-0.028152125,-1
2022-03-01,160.05043,156.78061,-0.031820405,-1
2022-03-02,163.3456,156.42503,-0.02265159,-1
2022-03-03,163.02199,156.22174,-0.043612167,-1
2022-03-04,160.02104,156.08246,-0.042568058,-1
2022-03-07,156.22572,155.8617,-0.025992503,-1
2022-03-08,154.4016,155.46631,-0.0048610093,0
2022-03-09,159.80525,154.94035,0.0034893248,0
2022-03-10,155.46075,154.6037,-0.032549325,-1
2022-03-11,151.74388,154.17984,-0.00823947,0
2022-03-14,147.71321,153.59344,0.01218872,0
2022-03-15,152.09697,152.7985,0.03442672,1
2022-03-16,156.51013,152.13263,0.0002344543,0
2022-03-17,157.52023,151.73343,-0.030520087,-1
2022-03-18,160.8154,151.51715,-0.038109913,-1
2022-03-21,162.18835,151.54213,-0.057664067,-1
2022-03-22,165.56201,151.73863,-0.064429544,-1
2022-03-23,166.92519,152.15253,-0.08099373,-1
2022-03-24,170.71071,152.70468,-0.085190885,-1
2022-03-25,171.34818,153.45453,-0.101084344,-1
2022-03-28,172.21112,154.28183,-0.09960039,-1
2022-03-29,175.5063,155.14096,-0.09912345,-1
2022-03-30,174.33926,156.10538,-0.11054261,-1
2022-03-31,171.24025,157.01318,-0.0993814,-1
2022-04-01,170.94603,157.72215,-0.078942284,-1
2022-04-04,174.99634,158.2917,-0.07402528,-1
2022-04-05,171.68156,158.92477,-0.091839425,-1
2022-04-06,168.5139,159.40425,-0.071512125,-1
2022-04-07,168.8179,159.66165,-0.05253127,-1
2022-04-08,166.80748,159.81483,-0.05333005,-1
2022-04-11,162.55122,159.82126,-0.04188194,-1
2022-04-12,164.4244,159.58363,-0.01825634,0
2022-04-13,167.1115,159.32288,-0.03102652,-1
2022-04-14,162.10011,159.1634,-0.047561597,-1
2022-04-18,161.88437,158.84679,-0.02006986,-1
2022-04-19,164.16939,158.4748,-0.0210618,-1
2022-04-20,164.00264,158.1873,-0.0364385,-1
2022-04-21,163.20828,157.94136,-0.036958426,-1
2022-04-22,158.66765,157.6971,-0.0337678,-1
2022-04-25,159.73663,157.28331,-0.008724768,0
2022-04-26,153.77396,156.86488,-0.01797803,0
2022-04-27,153.54842,156.2149,0.015873615,0
2022-04-28,160.48195,155.49025,0.012646392,0
2022-04-29,154.60753,155.05034,-0.033845615,-1
2022-05-02,154.91159,154.50818,-0.0006425947,0
2022-05-03,156.40225,153.97546,-0.006042974,0
2022-05-04,162.81604,153.53664,-0.018322088,0
2022-05-05,153.74454,153.43005,-0.0576478,-1
2022-05-06,154.47134,153.09969,-0.004194306,0
2022-05-09,149.3445,152.73683,-0.011228699,0
2022-05-10,151.75078,152.1605,0.018855797,0
2022-05-11,143.88382,151.6219,-0.00084925914,0
2022-05-12,140.0142,150.78923,0.047992963,1
2022-05-13,144.48294,149.70937,0.06924412,1
2022-05-16,142.94096,148.7556,0.029572068,0
2022-05-17,146.57492,147.82887,0.0341953,1
2022-05-18,138.30528,147.12009,0.0037193676,0
2022-05-19,134.89726,146.19391,0.05703778,1
2022-05-20,135.13293,145.08534,0.07552473,1
2022-05-23,140.55438,143.95815,0.065307625,1
2022-05-24,137.85349,143.10664,0.018158533,0
2022-05-25,138.01062,142.30298,0.032276973,1
2022-05-26,141.21242,141.5811,0.025871055,0
2022-05-27,146.96779,141.07733,-0.000956616,0
2022-05-31,146.182,140.95163,-0.040935222,-1
2022-06-01,146.05437,140.9774,-0.035603598,-1
2022-06-02,148.50974,141.08264,-0.03404024,-1
2022-06-03,142.78383,141.33519,-0.04831027,-1
2022-06-06,143.53029,141.39886,-0.009699726,0
2022-06-07,146.05437,141.41664,-0.014726142,0
2022-06-08,145.31776,141.51697,-0.031066509,-1
2022-06-09,140.09277,141.6138,-0.025488723,-1
2022-06-10,134.6812,141.48077,0.009907723,0
2022-06-13,129.52492,141.0193,0.047060054,1
2022-06-14,130.38919,140.20317,0.08244169,1
2022-06-15,133.01154,139.29329,0.068288624,1
2022-06-16,127.737404,138.4842,0.041144338,1
2022-06-17,129.21063,137.5222,0.07660088,1
2022-06-21,133.44366,136.60765,0.057247754,1
2022-06-22,132.93295,135.94121,0.018716088,0
2022-06-23,135.80083,135.39865,0.018548435,0
2022-06-24,139.13026,135.07689,-0.0053308806,0
2022-06-27,139.13026,135.02542,-0.029503597,-1
2022-06-28,134.98561,135.10953,-0.028899081,-1
2022-06-29,136.74367,135.0823,0.0007163352,0
2022-06-30,134.2785,135.09396,-0.012064207,0
2022-07-01,136.44902,135.01236,0.00546518,0
2022-07-05,139.03204,134.9909,-0.01068615,0
2022-07-06,140.36775,135.10797,-0.02822423,-1
2022-07-07,143.7365,135.3413,-0.03580921,-1
2022-07-08,144.41417,135.7681,-0.05543755,-1
2022-07-11,142.28293,136.29434,-0.056225974,-1
2022-07-12,143.2553,136.75278,-0.038867287,-1
2022-07-13,142.89188,137.2054,-0.04223157,-1
2022-07-14,145.81865,137.61429,-0.036934134,-1
2022-07-15,147.48828,138.10896,-0.052871745,-1
2022-07-18,144.44368,138.68549,-0.059684712,-1
2022-07-19,148.3035,139.13747,-0.036735516,-1
2022-07-20,150.30704,139.68114,-0.058139965,-1
2022-07-21,152.57579,140.31805,-0.06645719,-1
2022-07-22,151.33829,141.06174,-0.07546449,-1
2022-07-25,150.21863,141.76239,-0.063274786,-1
2022-07-26,148.89279,142.3623,-0.05229926,-1
2022-07-27,153.99008,142.82701,-0.04073925,-1
2022-07-28,154.54013,143.42117,-0.0686337,-1
2022-07-29,159.60791,144.05571,-0.06784271,-1
2022-08-01,158.62578,144.89226,-0.09219877,-1
2022-08-02,157.15257,145.73015,-0.08129593,-1
2022-08-03,163.16328,146.46773,-0.067990266,-1
2022-08-04,162.849,147.37642,-0.09675501,-1
2022-08-05,162.62279,148.2909,-0.08939634,-1
2022-08-08,162.15071,149.15213,-0.08283376,-1
2022-08-09,162.19989,149.9228,-0.07541074,-1
2022-08-10,166.44864,150.6102,-0.07145314,-1
2022-08-11,165.71101,151.3952,-0.090438925,-1
2022-08-12,169.26147,152.14146,-0.08188683,-1
2022-08-15,170.33348,152.97797,-0.096203275,-1
