Date,Actual_Close,Pred_Close,pred_ret,signal
2022-08-16,170.17615,153.84781,-0.09678468,-1
2022-08-17,171.67104,154.6778,-0.09107241,-1
2022-08-18,171.27763,155.50568,-0.094164744,-1
2022-08-19,168.69098,156.2664,-0.08764268,-1
2022-08-22,164.80618,156.84714,-0.070210285,-1
2022-08-23,164.47176,157.15448,-0.046428494,-1
2022-08-24,164.76683,157.30457,-0.04357703,-1
2022-08-25,167.22562,157.37642,-0.044853758,-1
2022-08-26,160.92134,157.50064,-0.05815482,-1
2022-08-29,158.71825,157.37462,-0.022040099,-1
2022-08-30,156.28902,157.05789,-0.010461019,0
2022-08-31,154.62686,156.56592,0.0017717256,0
2022-09-01,155.35468,155.94601,0.008531201,0
2022-09-02,153.24013,155.32469,-0.00019300044,0
2022-09-06,151.98126,154.64081,0.009140429,0
2022-09-07,153.38766,153.91272,0.012708524,0
2022-09-08,151.91241,153.26062,-0.00082825875,0
2022-09-09,154.77441,152.61285,0.0046108114,0
2022-09-12,160.73447,152.1248,-0.01711919,0
2022-09-13,151.30264,151.98318,-0.054445583,-1
2022-09-14,152.74838,151.61247,0.002047748,0
2022-09-15,149.85689,151.24042,-0.009872217,0
2022-09-16,148.21442,150.76175,0.006038171,0
2022-09-19,151.93207,150.19325,0.013351171,0
2022-09-20,154.31215,149.76898,-0.0142371915,0
2022-09-21,151.1846,149.52634,-0.03101384,-1
2022-09-22,150.22078,149.2494,-0.012800219,0
2022-09-23,147.94887,148.94118,-0.008518143,0
2022-09-26,148.28326,148.54115,0.0040033096,0
2022-09-27,149.25693,148.13644,-0.0009901325,0
2022-09-28,147.3686,147.78923,-0.00983336,0
2022-09-29,140.12997,147.405,0.00024694685,0
2022-09-30,135.9206,146.71973,0.047026,1
2022-10-03,140.10052,145.75821,0.072377674,1
2022-10-04,143.69032,144.89226,0.034202106,1
2022-10-05,143.98534,144.2536,0.0039200843,0
2022-10-06,143.03133,143.76224,-0.0015494546,0
2022-10-07,137.77939,143.33075,0.0020934101,0
2022-10-10,138.10396,142.7312,0.035940155,1
2022-10-11,136.68771,142.10841,0.028995952,0
2022-10-12,136.05826,141.44197,0.03478189,1
2022-10-13,140.6316,140.76222,0.034573164,1
2022-10-14,136.09764,140.30891,-0.002294597,0
2022-10-17,140.06114,139.7824,0.027074337,0
2022-10-18,141.37909,139.43314,-0.004483799,0
2022-10-19,141.48726,139.23811,-0.015143512,0
2022-10-20,141.025,139.13455,-0.016628401,0
2022-10-21,144.84097,139.0657,-0.013893208,0
2022-10-24,146.98505,139.18835,-0.039026376,-1
2022-10-25,149.82738,139.48595,-0.051019475,-1
2022-10-26,146.8867,139.9775,-0.06574155,-1
2022-10-27,142.41176,140.41058,-0.04408922,-1
2022-10-28,153.1713,140.6112,-0.012643284,0
2022-10-31,150.81087,141.16391,-0.07839188,-1
2022-11-01,148.16522,141.73065,-0.060209293,-1
2022-11-02,142.63794,142.1709,-0.04045702,-1
2022-11-03,136.58939,142.29651,-0.0023936876,0
2022-11-04,136.32341,142.011,0.039692804,1
2022-11-07,136.85535,141.53319,0.03821631,1
2022-11-08,137.42676,140.99745,0.030266302,1
2022-11-09,132.86555,140.47536,0.022183448,0
2022-11-10,144.68724,139.78203,0.052056182,1
2022-11-11,147.47513,139.56154,-0.03542608,-1
2022-11-14,146.07626,139.67583,-0.052885536,-1
2022-11-15,147.81007,139.88954,-0.042352684,-1
2022-11-16,146.57864,140.22916,-0.051288232,-1
2022-11-17,148.47995,140.56177,-0.04104879,-1
2022-11-18,149.04153,140.96361,-0.050621934,-1
2022-11-21,145.81026,141.40051,-0.051267736,-1
2022-11-22,147.94801,141.69357,-0.028233157,-1
2022-11-23,148.82475,142.00188,-0.040190715,-1
2022-11-25,145.9088,142.33252,-0.043623343,-1
2022-11-28,142.07661,142.52873,-0.023165608,-1
2022-11-29,139.07195,142.49045,0.0029127498,0
2022-11-30,145.83,142.21547,0.022603583,0
2022-12-01,146.10583,142.13089,-0.025365919,-1
2022-12-02,145.61322,142.13368,-0.027186818,-1
2022-12-05,144.45076,142.15811,-0.023727987,-1
2022-12-06,140.78609,142.14478,-0.01596381,0
2022-12-07,138.84534,141.95912,0.0083320355,0
2022-12-08,140.52994,141.62262,0.020002708,0
2022-12-09,140.04723,141.30267,0.005498726,0
2022-12-12,142.34259,140.97812,0.006646993,0
2022-12-13,143.30803,140.76686,-0.011069979,0
2022-12-14,141.08163,140.658,-0.018491806,0
2022-12-15,134.47133,140.50842,-0.0040629786,0
2022-12-16,132.51088,140.06741,0.04161545,1
2022-12-19,130.4027,139.43475,0.05225136,1
2022-12-20,130.33374,138.64606,0.06321466,1
2022-12-21,133.43695,137.81491,0.057400107,1
2022-12-22,130.2648,137.13457,0.02771059,0
2022-12-23,129.9003,136.41356,0.04720199,1
2022-12-27,128.09749,135.70107,0.044655524,1
2022-12-28,124.16678,134.94936,0.053489476,1
2022-12-29,127.68375,134.04561,0.07956097,1
2022-12-30,127.99898,133.27438,0.043785036,1
2023-01-03,123.21121,132.61017,0.036025215,1
2023-01-04,124.48204,131.81999,0.0698701,1
2023-01-05,123.16197,131.07579,0.05296949,1
2023-01-06,127.69359,130.32796,0.058183424,1
2023-01-09,128.21571,129.82071,0.01665801,0
2023-01-10,128.78711,129.47226,0.00980025,0
2023-01-11,131.50607,129.24954,0.0035906767,0
2023-01-12,131.42728,129.22635,-0.017335504,0
2023-01-13,132.75717,129.29897,-0.016193831,0
2023-01-17,133.91963,129.48122,-0.024676295,-1
2023-01-18,133.2005,129.76242,-0.031042583,-1
2023-01-19,133.25963,130.0482,-0.023665812,-1
2023-01-20,135.82098,130.3297,-0.021986641,-1
2023-01-23,139.01283,130.71042,-0.037627213,-1
2023-01-24,140.41173,131.25798,-0.055785153,-1
2023-01-25,139.75166,131.91779,-0.06049311,-1
2023-01-26,141.8205,132.57137,-0.05137898,-1
2023-01-27,143.76117,133.28464,-0.06018776,-1
2023-01-30,140.87474,134.07336,-0.06738819,-1
2023-01-31,142.14554,134.72911,-0.04362478,-1
2023-02-01,143.26857,135.34976,-0.04780858,-1
2023-02-02,148.57849,135.96588,-0.050972022,-1
2023-02-03,152.20378,136.77605,-0.07943575,-1
2023-02-06,149.47496,137.78502,-0.094733275,-1
2023-02-07,152.35158,138.71504,-0.07198475,-1
2023-02-08,149.66214,139.69322,-0.083086476,-1
2023-02-09,148.62775,140.52074,-0.061080266,-1
2023-02-10,148.99281,141.19313,-0.050021723,-1
2023-02-13,151.79489,141.76982,-0.048478793,-1
2023-02-14,151.15356,142.38486,-0.06199177,-1
2023-02-15,153.25511,142.94882,-0.05428084,-1
2023-02-16,151.65674,143.54852,-0.06333615,-1
2023-02-17,150.51222,144.05933,-0.050096106,-1
2023-02-21,146.49661,144.45427,-0.040248908,-1
2023-02-22,146.92088,144.60066,-0.01294194,0
2023-02-23,147.40428,144.64186,-0.015511901,0
2023-02-24,144.75026,144.64304,-0.018732466,0
2023-02-27,145.94409,144.50505,-0.0016940124,0
2023-02-28,145.44092,144.36026,-0.010852318,0
2023-03-01,143.36896,144.19115,-0.008592982,0
2023-03-02,143.96095,143.92921,0.0039077983,0
2023-03-03,149.01257,143.66397,-0.002062933,0
2023-03-06,151.77513,143.62398,-0.03616202,-1
2023-03-07,149.57495,143.80249,-0.052529298,-1
2023-03-08,150.82797,143.98204,-0.037392028,-1
2023-03-09,148.57845,144.21718,-0.043830026,-1
2023-03-10,146.51636,144.37067,-0.028320251,-1
2023-03-13,148.46002,144.39502,-0.014478506,0
2023-03-14,150.55171,144.44225,-0.02706302,-1
2023-03-15,150.94638,144.58061,-0.039661456,-1
2023-03-16,153.76814,144.76788,-0.040931735,-1
2023-03-17,152.9295,145.0903,-0.056434583,-1
2023-03-20,155.29745,145.42116,-0.04909678,-1
2023-03-21,157.15234,145.84459,-0.060869418,-1
2023-03-22,155.72173,146.36568,-0.06863828,-1
2023-03-23,156.80699,146.84415,-0.05700925,-1
2023-03-24,158.1094,147.3285,-0.06044683,-1
2023-03-27,156.16574,147.84291,-0.06493285,-1
2023-03-28,155.54413,148.25961,-0.05062652,-1
2023-03-29,158.62244,148.58527,-0.04473883,-1
2023-03-30,160.19121,148.97894,-0.06079527,-1
2023-03-31,162.69728,149.4412,-0.0671074,-1
2023-04-03,163.9503,150.01364,-0.077958524,-1
2023-04-04,163.41751,150.65674,-0.08108289,-1
2023-04-05,161.57253,151.27641,-0.07429496,-1
2023-04-06,162.4605,151.77766,-0.06062207,-1
2023-04-10,159.86562,152.23627,-0.062933624,-1
2023-04-11,158.65202,152.53706,-0.045841955,-1
2023-04-12,157.96138,152.69887,-0.03752335,-1
2023-04-13,163.34846,152.75487,-0.03296067,-1
2023-04-14,163.00313,152.97812,-0.06348603,-1
2023-04-17,163.02287,153.23946,-0.05989868,-1
2023-04-18,164.24632,153.50804,-0.05836501,-1
2023-04-19,165.39082,153.81763,-0.06349424,-1
2023-04-20,164.42389,154.17534,-0.06781201,-1
2023-04-21,162.81569,154.49515,-0.06038503,-1
2023-04-24,163.12152,154.7163,-0.049745794,-1
2023-04-25,161.58235,154.89401,-0.05043791,-1
2023-04-26,161.57253,154.97475,-0.04089311,-1
2023-04-27,166.16039,155.00575,-0.04064288,-1
2023-04-28,167.4134,155.19804,-0.06597446,-1
2023-05-01,167.32462,155.49655,-0.0711822,-1
2023-05-02,166.28867,155.82545,-0.06872366,-1
2023-05-03,165.2132,156.11148,-0.061201915,-1
2023-05-04,163.57538,156.32127,-0.053820893,-1
2023-05-05,171.25148,156.41788,-0.043756593,-1
2023-05-08,171.18237,156.77254,-0.08454784,-1
2023-05-09,169.47551,157.20834,-0.08163241,-1
2023-05-10,171.24161,157.59286,-0.070114225,-1
2023-05-11,171.42908,158.01102,-0.077262715,-1
2023-05-12,170.50035,158.42607,-0.07585064,-1
2023-05-15,170.00635,158.77899,-0.068746835,-1
2023-05-16,170.00635,159.06497,-0.06435863,-1
2023-05-17,170.6189,159.30312,-0.06295784,-1
2023-05-18,172.95058,159.52834,-0.06500195,-1
2023-05-19,173.05925,159.82648,-0.07588353,-1
2023-05-22,172.11081,160.1409,-0.07464698,-1
2023-05-23,169.50244,160.40787,-0.067996554,-1
2023-05-24,169.77908,160.53445,-0.052907716,-1
2023-05-25,170.91533,160.60342,-0.054044697,-1
2023-05-26,173.32603,160.68343,-0.059865333,-1
2023-05-30,175.17358,160.8567,-0.07194147,-1
2023-05-31,175.1242,161.13313,-0.08015165,-1
2023-06-01,177.93015,161.43852,-0.07814845,-1
2023-06-02,178.77985,161.8566,-0.09033628,-1
2023-06-05,177.42627,162.33421,-0.09198818,-1
2023-06-06,177.06068,162.75978,-0.08266244,-1
2023-06-07,175.68738,163.1275,-0.078691565,-1
2023-06-08,178.40437,163.39282,-0.069979735,-1
2023-06-09,178.78972,163.70535,-0.08239159,-1
2023-06-12,181.58574,164.02933,-0.08255727,-1
2023-06-13,181.11153,164.451,-0.09436168,-1
2023-06-14,181.7438,164.86989,-0.08967755,-1
2023-06-15,183.77914,165.29172,-0.09052351,-1
2023-06-16,182.70224,165.77112,-0.097987324,-1
2023-06-20,182.79114,166.20326,-0.09030528,-1
2023-06-21,181.75372,166.59563,-0.08860118,-1
2023-06-22,184.75728,166.90512,-0.08169628,-1
2023-06-23,184.4411,167.27788,-0.094607376,-1
2023-06-26,183.04802,167.63768,-0.09110454,-1
2023-06-27,185.80455,167.91675,-0.08266285,-1
2023-06-28,186.98029,168.2534,-0.094460264,-1
2023-06-29,187.31621,168.63593,-0.09810853,-1
2023-06-30,191.64369,169.02876,-0.097628735,-1
2023-07-03,190.15181,169.57341,-0.1151631,-1
2023-07-05,189.03532,170.09012,-0.10550355,-1
2023-07-06,189.50958,170.52669,-0.09791099,-1
2023-07-07,188.39313,170.92227,-0.09808111,-1
2023-07-10,186.34796,171.22984,-0.09110356,-1
2023-07-11,185.82431,171.39992,-0.08021576,-1
2023-07-12,187.49405,171.47763,-0.07720561,-1
2023-07-13,188.25482,171.56981,-0.08493198,-1
2023-07-14,188.403,171.68555,-0.08801514,-1
2023-07-17,191.66344,171.80827,-0.08808101,-1
2023-07-18,191.40656,172.05316,-0.1023162,-1
2023-07-19,192.76015,172.32361,-0.0996985,-1
2023-07-20,190.81378,172.64555,-0.10435037,-1
2023-07-21,189.63803,172.89612,-0.09390131,-1
2023-07-24,190.43832,173.05939,-0.08742257,-1
2023-07-25,191.29787,173.2053,-0.09049133,-1
2023-07-26,192.16731,173.36377,-0.09374959,-1
2023-07-27,190.90268,173.5491,-0.09688541,-1
2023-07-28,193.48137,173.68527,-0.09018945,-1
2023-07-31,194.09393,173.89302,-0.10124152,-1
2023-08-01,193.264,174.13885,-0.10281145,-1
2023-08-02,190.27032,174.35574,-0.09783645,-1
2023-08-03,188.87726,174.43462,-0.08322742,-1
2023-08-04,179.80734,174.39774,-0.07666102,-1
2023-08-07,176.70502,173.95985,-0.032520853,-1
2023-08-08,177.64362,173.25595,-0.01951878,0
2023-08-09,176.05295,172.50027,-0.028953142,-1
2023-08-10,175.83557,171.68832,-0.024791542,-1
2023-08-11,175.89493,170.88467,-0.028156403,-1
2023-08-14,177.54715,170.12894,-0.032780886,-1
2023-08-15,175.55855,169.501,-0.045318343,-1
2023-08-16,174.68793,168.88667,-0.0380037,-1
2023-08-17,172.14534,168.28593,-0.03664817,-1
2023-08-18,172.63011,167.62788,-0.026242105,-1
2023-08-21,173.96571,167.00505,-0.032584473,-1
2023-08-22,175.34088,166.48454,-0.043003708,-1
2023-08-23,179.1894,166.09352,-0.05273933,-1
2023-08-24,174.49995,165.93803,-0.073951766,-1
2023-08-25,176.70619,165.71133,-0.0503646,-1
2023-08-28,178.26933,165.56859,-0.06302894,-1
2023-08-29,182.15749,165.53238,-0.07144781,-1
2023-08-30,185.64984,165.70204,-0.09033636,-1
2023-08-31,185.8675,166.09264,-0.105344586,-1
2023-09-01,187.44054,166.57153,-0.103815675,-1
2023-09-05,187.67798,167.13312,-0.10834059,-1
2023-09-06,180.96037,167.71184,-0.106385104,-1
2023-09-07,175.66737,168.00395,-0.07159811,-1
2023-09-08,176.28078,167.9529,-0.043915257,-1
2023-09-11,177.44821,167.77422,-0.048255753,-1
2023-09-12,174.4208,167.58083,-0.05560713,-1
2023-09-13,172.3531,167.2622,-0.04104212,-1
2023-09-14,173.86678,166.82385,-0.03208095,-1
2023-09-15,173.14458,166.41394,-0.042865206,-1
2023-09-18,176.07301,166.0037,-0.041242324,-1
2023-09-19,177.16129,165.73288,-0.058726396,-1
2023-09-20,173.61946,165.57936,-0.06537503,-1
2023-09-21,172.07608,165.34901,-0.04763548,-1
2023-09-22,172.92686,165.04492,-0.040860754,-1
2023-09-25,174.20314,164.76015,-0.047226425,-1
2023-09-26,170.12708,164.54791,-0.055425107,-1
2023-09-27,168.6134,164.21556,-0.034747638,-1
2023-09-28,168.87062,163.79446,-0.02857981,-1
2023-09-29,169.38509,163.36623,-0.032595336,-1
2023-10-02,171.89801,162.97552,-0.037840173,-1
2023-10-03,170.56236,162.72292,-0.05337522,-1
2023-10-04,171.80896,162.49089,-0.047322705,-1
2023-10-05,173.04564,162.33763,-0.055127095,-1
2023-10-06,175.59813,162.27914,-0.06221766,-1
2023-10-09,177.08215,162.37137,-0.07532404,-1
2023-10-10,176.48853,162.58713,-0.081854805,-1
2023-10-11,177.88353,162.8266,-0.077409714,-1
2023-10-12,178.78386,163.12576,-0.08296309,-1
2023-10-13,176.94365,163.47173,-0.08564606,-1
2023-10-16,176.815,163.747,-0.07458112,-1
2023-10-17,175.26175,163.97417,-0.072623,-1
2023-10-18,173.96571,164.10341,-0.063666716,-1
2023-10-19,173.58978,164.12932,-0.05654215,-1
2023-10-20,171.03728,164.09015,-0.054724615,-1
2023-10-23,171.15599,163.91763,-0.04162627,-1
2023-10-24,171.59131,163.69902,-0.04356827,-1
2023-10-25,169.27626,163.48392,-0.047248263,-1
2023-10-26,165.1111,163.18556,-0.035980817,-1
2023-10-27,166.42696,162.70036,-0.01460069,0
2023-10-30,168.47485,162.2128,-0.02532136,-1
2023-10-31,168.94977,161.82571,-0.039466657,-1
2023-11-01,172.11566,161.52013,-0.043975446,-1
2023-11-02,175.67729,161.39828,-0.06226846,-1
2023-11-03,174.76706,161.50981,-0.08064491,-1
2023-11-06,177.3196,161.68614,-0.07484773,-1
2023-11-07,179.88197,161.99515,-0.08642276,-1
2023-11-08,180.94057,162.45152,-0.096899375,-1
2023-11-09,180.4657,162.99324,-0.09918907,-1
2023-11-10,184.65613,163.52829,-0.09385389,-1
2023-11-13,183.0711,164.2021,-0.11076819,-1
2023-11-14,185.6864,164.83191,-0.09962903,-1
2023-11-15,186.25105,165.51566,-0.10862802,-1
2023-11-16,187.93515,166.20267,-0.10764173,-1
2023-11-17,187.91536,166.91798,-0.111832015,-1
2023-11-20,189.65889,167.60133,-0.108102,-1
2023-11-21,188.85643,168.29924,-0.1126214,-1
2023-11-22,189.52019,168.9276,-0.10552372,-1
2023-11-24,188.19273,169.51457,-0.10555928,-1
2023-11-27,188.01437,169.9932,-0.09670692,-1
2023-11-28,188.6187,170.38773,-0.093751594,-1
2023-11-29,187.59834,170.74107,-0.09478182,-1
2023-11-30,188.17291,171.01047,-0.08842229,-1
2023-12-01,189.45084,171.24745,-0.08994632,-1
2023-12-04,187.65775,171.50119,-0.094745666,-1
2023-12-05,191.61044,171.67354,-0.085177444,-1
2023-12-06,190.52075,171.9546,-0.10258229,-1
2023-12-07,192.45248,172.21709,-0.096071765,-1
2023-12-08,193.87901,172.53403,-0.10349805,-1
2023-12-11,191.37267,172.90877,-0.1081615,-1
2023-12-12,192.88837,173.18967,-0.09501356,-1
2023-12-13,196.10799,173.47609,-0.10063996,-1
2023-12-14,196.25658,173.86758,-0.11340896,-1
2023-12-15,195.7216,174.28282,-0.11196443,-1
2023-12-18,194.05734,174.66563,-0.10758122,-1
2023-12-19,195.09752,174.94966,-0.0984641,-1
2023-12-20,193.00725,175.21443,-0.101913586,-1
2023-12-21,192.85864,175.37032,-0.091379635,-1
2023-12-22,191.78876,175.4641,-0.09019324,-1
2023-12-26,191.24393,175.4801,-0.08503447,-1
2023-12-27,191.34297,175.43802,-0.0826479,-1
2023-12-28,191.76898,175.37347,-0.08346007,-1
2023-12-29,190.72874,175.316,-0.08579587,-1
2024-01-02,183.9032,175.2227,-0.081298925,-1
2024-01-03,182.52623,174.85794,-0.049184885,-1
2024-01-04,180.20815,174.34874,-0.044801727,-1
2024-01-05,179.48492,173.70839,-0.03606805,-1
2024-01-08,183.82396,173.01416,-0.036051854,-1
2024-01-09,183.40793,172.49852,-0.061610248,-1
2024-01-10,184.44809,172.06638,-0.061837856,-1
2024-01-11,183.8537,171.74158,-0.06888937,-1
2024-01-12,184.18062,171.46289,-0.067394935,-1
2024-01-16,181.91203,171.2392,-0.07026484,-1
2024-01-17,180.97089,170.9673,-0.060164973,-1
2024-01-18,186.86525,170.65886,-0.05698169,-1
2024-01-19,189.76785,170.58324,-0.08713237,-1
2024-01-22,192.07602,170.72034,-0.100372724,-1
2024-01-23,193.35394,171.03697,-0.109535,-1
2024-01-24,192.68036,171.47018,-0.11317979,-1
2024-01-25,192.3534,171.90996,-0.10779719,-1
2024-01-26,190.61977,172.32114,-0.104142986,-1
2024-01-29,189.93622,172.63101,-0.09436983,-1
2024-01-30,186.28076,172.85359,-0.08993875,-1
2024-01-31,182.6748,172.88086,-0.0719339,-1
2024-02-01,185.11183,172.68137,-0.054706167,-1
2024-02-02,184.11127,172.48466,-0.06821372,-1
2024-02-05,185.92413,172.24918,-0.064428926,-1
2024-02-06,187.52898,172.07852,-0.07446915,-1
2024-02-07,187.63795,172.00414,-0.08278636,-1
2024-02-08,186.55814,171.98004,-0.08344747,-1
2024-02-09,187.32193,171.94073,-0.07835306,-1
2024-02-12,185.63567,171.93065,-0.08216487,-1
2024-02-13,183.54272,171.86807,-0.07416459,-1
2024-02-14,182.65994,171.70781,-0.06448044,-1
2024-02-15,182.3723,171.4806,-0.061203,-1
2024-02-16,180.83482,171.22337,-0.06113278,-1
2024-02-20,180.09091,170.90495,-0.054911274,-1
2024-02-21,180.84474,170.54854,-0.052986424,-1
2024-02-22,182.87816,170.22362,-0.05873062,-1
2024-02-23,181.04317,170.00812,-0.07037495,-1
2024-02-26,179.69414,169.77971,-0.062214214,-1
2024-02-27,181.15222,169.51163,-0.05666579,-1
2024-02-28,179.95206,169.3011,-0.065420784,-1
2024-02-29,179.28748,169.0786,-0.060424197,-1
2024-03-01,178.20628,168.84052,-0.058269326,-1
2024-03-04,173.68318,168.56776,-0.054086305,-1
2024-03-05,168.74345,168.11772,-0.032043748,-1
2024-03-06,167.75159,167.42279,-0.007826458,0
2024-03-07,167.63252,166.61774,-0.006759102,0
2024-03-08,169.34856,165.79501,-0.010961532,0
2024-03-11,171.35219,165.07236,-0.025250876,-1
2024-03-12,171.82831,164.51042,-0.039928094,-1
2024-03-13,169.74529,164.07132,-0.045143835,-1
2024-03-14,171.60017,163.6339,-0.03600329,-1
2024-03-15,171.22325,163.30472,-0.04834177,-1
2024-03-18,172.31436,163.02782,-0.047864027,-1
2024-03-19,174.65524,162.83884,-0.05498976,-1
2024-03-20,177.2243,162.79652,-0.06789787,-1
2024-03-21,169.98334,162.92723,-0.0806722,-1
2024-03-22,170.88597,162.8404,-0.04202144,-1
2024-03-25,169.46754,162.71298,-0.04782715,-1
2024-03-26,168.3368,162.5122,-0.041042298,-1
2024-03-27,171.90765,162.24333,-0.036198117,-1
2024-03-28,170.09244,162.10143,-0.057043582,-1
2024-04-01,168.65419,161.94426,-0.04790441,-1
2024-04-02,167.47382,161.73605,-0.041019656,-1
2024-04-03,168.27728,161.47089,-0.03584399,-1
2024-04-04,167.454,161.22733,-0.041894883,-1
2024-04-05,168.20782,160.97066,-0.038717125,-1
2024-04-08,167.087,160.75401,-0.04431311,-1
