Date,Actual_Close,Pred_Close,pred_ret,signal
2024-04-09,168.29712,160.52083,-0.039297953,-1
2024-04-10,166.4224,160.34486,-0.047251284,-1
2024-04-11,173.62363,160.12695,-0.037828088,-1
2024-04-12,175.12146,160.19887,-0.07732104,-1
2024-04-15,171.2927,160.44936,-0.08378244,-1
2024-04-16,168.00946,160.61815,-0.062317576,-1
2024-04-17,166.64064,160.62038,-0.043980166,-1
2024-04-18,165.68837,160.49579,-0.036874868,-1
2024-04-19,163.6649,160.27892,-0.032648366,-1
2024-04-22,164.49808,159.94576,-0.022724155,-1
2024-04-23,165.54953,159.61008,-0.029714637,-1
2024-04-24,167.65236,159.32855,-0.037577745,-1
2024-04-25,168.51535,159.16989,-0.050595574,-1
2024-04-26,167.93011,159.10954,-0.05581573,-1
2024-04-29,172.09612,159.0764,-0.05272261,-1
2024-04-30,168.95177,159.23222,-0.0747483,-1
2024-05-01,167.93011,159.33427,-0.05692449,-1
2024-05-02,171.62996,159.37508,-0.05094404,-1
2024-05-03,181.89618,159.53828,-0.070452005,-1
2024-05-06,180.23969,160.15828,-0.11950718,-1
2024-05-07,180.9241,160.87282,-0.10745063,-1
2024-05-08,181.26134,161.633,-0.106625415,-1
2024-05-09,183.07654,162.38998,-0.1041113,-1
2024-05-10,181.81512,163.17766,-0.10869159,-1
2024-05-13,185.02333,163.88173,-0.09863533,-1
2024-05-14,186.16557,164.63794,-0.11017741,-1
2024-05-15,188.44011,165.41234,-0.1114773,-1
2024-05-16,188.5593,166.2385,-0.11781788,-1
2024-05-17,188.5891,167.04121,-0.11411838,-1
2024-05-20,189.75122,167.78822,-0.11029732,-1
2024-05-21,191.0524,168.51118,-0.11193623,-1
2024-05-22,189.61217,169.2278,-0.11423358,-1
2024-05-23,185.61928,169.83919,-0.10428117,-1
2024-05-24,188.69835,170.21243,-0.083002396,-1
2024-05-28,188.70831,170.57913,-0.09602213,-1
2024-05-29,189.00626,170.90892,-0.09432225,-1
2024-05-30,189.99951,171.211,-0.09415168,-1
2024-05-31,190.95305,171.51855,-0.09726845,-1
2024-06-03,192.72102,171.84393,-0.100072324,-1
2024-06-04,193.0389,172.2243,-0.10635435,-1
2024-06-05,194.54863,172.61636,-0.10579491,-1
2024-06-06,193.168,173.04948,-0.11050782,-1
2024-06-07,195.56174,173.4203,-0.10223068,-1
2024-06-10,191.81718,173.8366,-0.11109097,-1
2024-06-11,205.75253,174.09949,-0.09236762,-1
2024-06-12,211.6326,174.8183,-0.1503468,-1
2024-06-13,212.79471,175.89465,-0.16886787,-1
2024-06-14,211.0565,177.1084,-0.16770299,-1
2024-06-17,215.2083,178.25327,-0.15542397,-1
2024-06-18,212.84435,179.46246,-0.16609877,-1
2024-06-20,208.26546,180.53026,-0.15182027,-1
2024-06-21,206.09024,181.30414,-0.1294565,-1
2024-06-24,206.73586,181.82353,-0.11774798,-1
2024-06-25,207.65958,182.2167,-0.118601345,-1
2024-06-26,211.81139,182.55247,-0.1209051,-1
2024-06-27,212.65565,182.98668,-0.13608667,-1
2024-06-28,209.1991,183.457,-0.13730486,-1
2024-07-01,215.28778,183.78578,-0.12147909,-1
2024-07-02,218.78403,184.26227,-0.14411181,-1
2024-07-03,220.05539,184.8882,-0.15492825,-1
2024-07-05,224.81306,185.5831,-0.1566528,-1
2024-07-08,226.2831,186.43962,-0.17069045,-1
2024-07-09,227.1373,187.3605,-0.1720084,-1
2024-07-10,231.40825,188.28365,-0.171058,-1
2024-07-11,226.03477,189.30316,-0.18195154,-1
2024-07-12,228.98473,190.1006,-0.1589763,-1
2024-07-15,232.81871,190.86664,-0.16646564,-1
2024-07-16,233.23589,191.69537,-0.17663243,-1
2024-07-17,227.33594,192.50227,-0.17464556,-1
2024-07-18,222.66766,193.03891,-0.15086496,-1
2024-07-19,222.79677,193.26862,-0.13203107,-1
2024-07-22,222.44914,193.35536,-0.13214467,-1
2024-07-23,223.49203,193.35066,-0.13080959,-1
2024-07-24,217.06567,193.33548,-0.13493347,-1
2024-07-25,216.02281,193.08209,-0.11048998,-1
2024-07-26,216.48961,192.71211,-0.10790851,-1
2024-07-29,216.76775,192.32513,-0.11161956,-1
2024-07-30,217.32397,191.95755,-0.1144552,-1
2024-07-31,220.58182,191.63774,-0.11819328,-1
2024-08-01,216.88692,191.47313,-0.13196322,-1
2024-08-02,218.37682,191.25035,-0.118202455,-1
2024-08-05,207.85825,191.08014,-0.124998055,-1
2024-08-06,205.83199,190.56487,-0.08319795,-1
2024-08-07,208.40451,189.8764,-0.0775175,-1
2024-08-08,211.87097,189.24149,-0.0919511,-1
2024-08-09,214.7812,188.78154,-0.10897874,-1
2024-08-12,216.31262,188.52463,-0.12224802,-1
2024-08-13,220.03168,188.42746,-0.12891139,-1
2024-08-14,220.47916,188.54517,-0.1430999,-1
2024-08-15,223.46234,188.76646,-0.14383534,-1
2024-08-16,224.78493,189.13411,-0.15361977,-1
2024-08-19,224.6258,189.59079,-0.15656805,-1
2024-08-20,225.24236,190.05556,-0.15390146,-1
2024-08-21,225.13295,190.52133,-0.15414962,-1
2024-08-22,223.27342,190.95486,-0.1518129,-1
2024-08-23,225.5705,191.28152,-0.14328574,-1
2024-08-26,225.90858,191.62509,-0.1504869,-1
2024-08-27,226.75386,191.95901,-0.15028012,-1
2024-08-28,225.22246,192.29582,-0.1519623,-1
2024-08-29,228.50398,192.55603,-0.14504072,-1
2024-08-30,227.71841,192.88446,-0.1558814,-1
2024-09-03,221.52328,193.18584,-0.15164596,-1
2024-09-04,219.61401,193.2398,-0.12767722,-1
2024-09-05,221.13545,193.12558,-0.12061359,-1
2024-09-06,219.58418,192.99562,-0.12725157,-1
2024-09-09,219.67368,192.80211,-0.121967226,-1
2024-09-10,218.87816,192.59566,-0.12326474,-1
2024-09-11,221.4139,192.36517,-0.12113125,-1
2024-09-12,221.52328,192.22845,-0.13181394,-1
2024-09-13,221.25479,192.13936,-0.13264486,-1
2024-09-16,215.10938,192.06888,-0.13191088,-1
2024-09-17,215.57675,191.79503,-0.108383685,-1
2024-09-18,219.45494,191.47798,-0.11178742,-1
2024-09-19,227.58916,191.29436,-0.12832057,-1
2024-09-20,226.92287,191.46034,-0.15874577,-1
2024-09-23,225.20258,191.7329,-0.1550746,-1
2024-09-24,226.0975,191.98477,-0.14750189,-1
2024-09-25,225.10312,192.2531,-0.14968944,-1
2024-09-26,226.24669,192.47662,-0.14494021,-1
2024-09-27,226.51517,192.70976,-0.14823169,-1
2024-09-30,231.69601,192.93906,-0.14822897,-1
2024-10-01,224.94405,193.334,-0.16557045,-1
2024-10-02,225.51083,193.52878,-0.13965814,-1
2024-10-03,224.40704,193.65999,-0.14123864,-1
2024-10-04,225.53073,193.71187,-0.13678348,-1
2024-10-07,220.44933,193.76413,-0.14085265,-1
2024-10-08,224.50648,193.62895,-0.121662304,-1
2024-10-09,228.25536,193.5713,-0.13779193,-1
2024-10-10,227.75816,193.67049,-0.15151833,-1
2024-10-11,226.27654,193.80713,-0.14906617,-1
2024-10-14,230.00554,193.90417,-0.14306548,-1
2024-10-15,232.54129,194.11385,-0.15604708,-1
2024-10-16,230.48285,194.44096,-0.16384327,-1
2024-10-17,230.85078,194.7242,-0.15514669,-1
2024-10-18,233.68483,194.99078,-0.15533844,-1
2024-10-21,235.15654,195.33162,-0.16412367,-1
2024-10-22,234.54002,195.72823,-0.16766837,-1
2024-10-23,229.46857,196.10077,-0.16389209,-1
2024-10-24,229.27963,196.26584,-0.14469402,-1
2024-10-25,230.11493,196.33308,-0.14369592,-1
2024-10-28,232.09377,196.37758,-0.14661087,-1
2024-10-29,232.36227,196.47173,-0.15348125,-1
2024-10-30,228.81226,196.58467,-0.15397337,-1
2024-10-31,224.64569,196.57498,-0.14088963,-1
2024-11-01,221.66248,196.37486,-0.1258463,-1
2024-11-04,220.76752,196.00516,-0.115749486,-1
2024-11-05,222.19945,195.5528,-0.11421391,-1
2024-11-06,221.47356,195.13768,-0.12179044,-1
2024-11-07,226.2069,194.73189,-0.120744295,-1
2024-11-08,225.93813,194.52228,-0.14006919,-1
2024-11-11,223.2204,194.39339,-0.13961671,-1
2024-11-12,223.2204,194.21788,-0.12992772,-1
2024-11-13,224.10643,194.04224,-0.13071458,-1
2024-11-14,227.19244,193.90929,-0.13474466,-1
2024-11-15,223.98695,193.91055,-0.14649206,-1
2024-11-18,226.99336,193.85327,-0.1345332,-1
2024-11-19,227.2522,193.88977,-0.14583507,-1
2024-11-20,227.96895,193.96869,-0.14646067,-1
2024-11-21,227.49112,194.08813,-0.1486203,-1
2024-11-22,228.835,194.20183,-0.14633226,-1
2024-11-25,231.82153,194.35553,-0.15067396,-1
2024-11-26,234.00168,194.6196,-0.16047661,-1
2024-11-27,233.87222,194.98662,-0.16672984,-1
2024-11-29,236.26144,195.36931,-0.16463226,-1
2024-12-02,238.51125,195.82108,-0.17116787,-1
2024-12-03,241.55748,196.34879,-0.17677347,-1
2024-12-04,241.91585,196.97807,-0.1845499,-1
2024-12-05,241.94576,197.61919,-0.18310773,-1
2024-12-06,241.74663,198.22675,-0.18069756,-1
2024-12-09,245.63902,198.77428,-0.17775781,-1
2024-12-10,246.65445,199.39241,-0.18827063,-1
2024-12-11,245.38022,200.02518,-0.18904695,-1
2024-12-12,246.84358,200.57762,-0.18258439,-1
2024-12-13,247.01282,201.1111,-0.18526907,-1
2024-12-16,249.9097,201.6017,-0.18384114,-1
2024-12-17,252.33873,202.13669,-0.1911611,-1
2024-12-18,246.9332,202.72885,-0.19660033,-1
2024-12-19,248.66534,203.12021,-0.1774285,-1
2024-12-20,253.34418,203.46878,-0.18175659,-1
2024-12-23,254.12065,203.92386,-0.19507186,-1
2024-12-24,257.03748,204.40724,-0.19562916,-1
2024-12-26,257.8538,204.96622,-0.20258236,-1
2024-12-27,254.43922,205.54181,-0.20287459,-1
2024-12-30,251.06448,205.97307,-0.19048224,-1
2024-12-31,249.2925,206.21007,-0.17865695,-1
2025-01-02,242.75209,206.29318,-0.1724854,-1
2025-01-03,242.26428,206.08612,-0.15104286,-1
2025-01-06,243.8969,205.75845,-0.15068597,-1
2025-01-07,241.11948,205.44592,-0.15765257,-1
2025-01-08,241.60725,205.05753,-0.14956051,-1
2025-01-10,235.78358,204.68098,-0.15283594,-1
2025-01-13,233.34462,204.13557,-0.13422482,-1
2025-01-14,232.22968,203.4808,-0.12798159,-1
2025-01-15,236.79901,202.78342,-0.126798,-1
2025-01-16,227.23228,202.26413,-0.14584048,-1
2025-01-17,228.94452,201.519,-0.1131586,-1
2025-01-21,221.63757,200.80336,-0.12291694,-1
2025-01-22,222.82222,199.88832,-0.09812981,-1
2025-01-23,222.65298,198.9972,-0.10692393,-1
2025-01-24,221.77695,198.15898,-0.11000977,-1
2025-01-27,228.82507,197.36452,-0.1100765,-1
2025-01-28,237.18724,196.88666,-0.13957568,-1
2025-01-29,238.2823,196.8556,-0.17004134,-1
2025-01-30,236.52025,197.05191,-0.1730317,-1
2025-01-31,234.93741,197.28633,-0.16587974,-1
2025-02-03,226.98338,197.48262,-0.15942454,-1
2025-02-04,231.75185,197.38373,-0.1304045,-1
2025-02-05,231.42332,197.3442,-0.14846766,-1
2025-02-06,232.16997,197.30621,-0.14742295,-1
2025-02-07,226.60512,197.29648,-0.15020671,-1
2025-02-10,226.87419,197.1056,-0.13018025,-1
2025-02-11,231.82724,196.86838,-0.1322575,-1
2025-02-12,236.06277,196.79315,-0.15112153,-1
2025-02-13,240.70688,196.92761,-0.16578287,-1
2025-02-14,243.76643,197.29973,-0.18033199,-1
2025-02-18,243.63689,197.85335,-0.18834868,-1
2025-02-19,244.0355,198.44696,-0.18548064,-1
2025-02-20,244.99222,199.04008,-0.18438064,-1
2025-02-21,244.71318,199.62941,-0.1851602,-1
2025-02-24,246.2579,200.1681,-0.18202972,-1
2025-02-25,246.1981,200.70238,-0.18499112,-1
2025-02-26,239.54088,201.19308,-0.18280002,-1
2025-02-27,236.4913,201.40681,-0.15919648,-1
2025-02-28,241.01582,201.39513,-0.14840366,-1
2025-03-03,237.21881,201.43854,-0.16421032,-1
2025-03-04,235.12596,201.35667,-0.15117745,-1
2025-03-05,234.93663,201.15994,-0.14445882,-1
2025-03-06,234.52803,200.91989,-0.14479113,-1
2025-03-07,238.25528,200.65836,-0.14441632,-1
2025-03-10,226.70476,200.52896,-0.1583441,-1
2025-03-11,220.0874,200.06212,-0.11752131,-1
2025-03-12,216.24055,199.2756,-0.09456152,-1
2025-03-13,208.96542,198.27121,-0.083098866,-1
2025-03-14,212.76244,196.97566,-0.057376772,-1
2025-03-17,213.27074,195.76776,-0.079876296,-1
2025-03-18,211.9652,194.67099,-0.0872119,-1
2025-03-19,214.50648,193.64032,-0.08645228,-1
2025-03-20,213.37038,192.79657,-0.101208664,-1
2025-03-21,217.52615,192.04425,-0.09994886,-1
2025-03-24,219.97778,191.53479,-0.11948615,-1
2025-03-25,222.98749,191.24873,-0.13059978,-1
2025-03-26,220.77504,191.19008,-0.14259727,-1
2025-03-27,223.08714,191.16022,-0.13414027,-1
2025-03-28,217.15741,191.24106,-0.14275177,-1
2025-03-31,221.37302,191.15486,-0.11974055,-1
2025-04-01,222.42938,191.16664,-0.13645013,-1
2025-04-02,223.127,191.24873,-0.14018224,-1
2025-04-03,202.49754,191.38104,-0.14227752,-1
2025-04-04,187.73804,190.79178,-0.057806946,-1
2025-04-07,180.84161,189.42616,0.008991921,0
2025-04-08,171.83241,187.55138,0.03710298,1
2025-04-09,198.17233,185.20535,0.07782548,1
2025-04-10,189.77106,183.75008,-0.07277634,-1
2025-04-11,197.47472,182.39566,-0.03886471,-1
2025-04-14,201.82982,181.48343,-0.08097891,-1
2025-04-15,201.45113,180.98189,-0.1032946,-1
2025-04-16,193.60796,180.68709,-0.10307234,-1
2025-04-17,196.3087,180.22626,-0.0691175,-1
2025-04-21,192.50172,179.84572,-0.08386272,-1
2025-04-22,199.05931,179.3765,-0.068182394,-1
2025-04-23,203.90274,179.15182,-0.10000781,-1
2025-04-24,207.65988,179.2206,-0.121048614,-1
2025-04-25,208.56677,179.5556,-0.13533802,-1
2025-04-28,209.42387,180.02705,-0.13683732,-1
2025-04-29,210.49022,180.57178,-0.1377689,-1
2025-04-30,211.77582,181.16165,-0.13933459,-1
2025-05-01,212.59305,181.78596,-0.14161132,-1
2025-05-02,204.6502,182.41798,-0.14193815,-1
2025-05-05,198.2122,182.72119,-0.10715365,-1
2025-05-06,197.8335,182.63564,-0.07858532,-1
2025-05-07,195.58119,182.37096,-0.07815936,-1
2025-05-08,196.81699,181.94527,-0.06972002,-1
2025-05-09,197.85342,181.51305,-0.07775721,-1
2025-05-12,210.34712,181.13199,-0.08451426,-1
2025-05-13,212.48262,181.2578,-0.138292,-1
2025-05-14,211.8839,181.65953,-0.1450617,-1
2025-05-15,211.00574,182.14627,-0.14034867,-1
2025-05-16,210.81613,182.62132,-0.13451964,-1
2025-05-19,208.34135,183.06305,-0.13164592,-1
2025-05-20,206.4254,183.37392,-0.11983909,-1
2025-05-21,201.6654,183.54134,-0.11085876,-1
2025-05-22,200.93694,183.45898,-0.09028034,-1
2025-05-23,194.85973,183.24684,-0.08803804,-1
2025-05-27,199.78937,182.75677,-0.062111095,-1
2025-05-28,199.99892,182.35895,-0.08724398,-1
2025-05-29,199.5299,182.01535,-0.089918315,-1
2025-05-30,200.42801,181.697,-0.08937458,-1
2025-06-02,201.27621,181.44421,-0.09471628,-1
2025-06-03,202.84293,181.26678,-0.09941279,-1
2025-06-04,202.39388,181.19275,-0.1067337,-1
2025-06-05,200.20848,181.15279,-0.104949266,-1
2025-06-06,203.49155,181.05348,-0.09567526,-1
2025-06-09,201.02673,181.0625,-0.11022102,-1
2025-06-10,202.24419,181.02116,-0.09951696,-1
2025-06-11,198.36235,181.01215,-0.104982205,-1
2025-06-12,198.78148,180.87085,-0.08817954,-1
2025-06-13,196.03726,180.70197,-0.0909517,-1
2025-06-16,198.00311,180.42421,-0.07964329,-1
2025-06-17,195.22894,180.19081,-0.0899597,-1
2025-06-18,196.16698,179.87996,-0.078620434,-1
2025-06-20,200.5777,179.59273,-0.084490515,-1
2025-06-23,201.07663,179.49545,-0.10510762,-1
2025-06-24,199.87917,179.50005,-0.10730528,-1
2025-06-25,201.13652,179.5091,-0.10191193,-1
2025-06-26,200.5777,179.57358,-0.1072055,-1
2025-06-27,200.65755,179.63766,-0.10439861,-1
2025-06-30,204.73892,179.7039,-0.1044249,-1
2025-07-01,207.38338,179.9211,-0.12121694,-1
2025-07-02,211.99365,180.28508,-0.13066764,-1
2025-07-03,213.10132,180.86383,-0.14684318,-1
2025-07-07,209.50888,181.54097,-0.1481002,-1
2025-07-08,209.56877,182.0922,-0.1308617,-1
2025-07-09,210.69638,182.56697,-0.12884457,-1
2025-07-10,211.96375,183.01894,-0.13136175,-1
2025-07-11,210.71634,183.47502,-0.13440375,-1
2025-07-14,208.18169,183.85493,-0.1274766,-1
2025-07-15,208.67065,184.08597,-0.1157437,-1
2025-07-16,209.71846,184.25685,-0.11699682,-1
2025-07-17,209.57875,184.42325,-0.120615095,-1
2025-07-18,210.73631,184.5669,-0.119343475,-1
2025-07-21,212.03358,184.73267,-0.123394236,-1
2025-07-22,213.94952,184.94223,-0.12776917,-1
2025-07-23,213.70007,185.226,-0.13425376,-1
2025-07-24,213.3109,185.51346,-0.13189802,-1
2025-07-25,213.43065,185.77315,-0.12909678,-1
2025-07-28,213.6003,186.01033,-0.12847413,-1
2025-07-29,210.82613,186.22836,-0.12814558,-1
2025-07-30,208.6108,186.32217,-0.11622825,-1
2025-07-31,207.1339,186.27852,-0.10705235,-1
2025-08-01,201.95479,186.12308,-0.10143592,-1
2025-08-04,202.92278,185.73547,-0.08031161,-1
2025-08-05,202.49367,185.30792,-0.086805694,-1
2025-08-06,212.80196,184.86281,-0.08706869,-1
2025-08-07,219.56772,184.81226,-0.13152933,-1
2025-08-08,228.86813,185.16727,-0.15667354,-1
2025-08-11,226.95996,186.01537,-0.18723781,-1
2025-08-12,229.42757,186.95479,-0.17626533,-1
2025-08-13,233.10402,187.98378,-0.18063997,-1
2025-08-14,232.55457,189.1219,-0.18868022,-1
2025-08-15,231.3657,190.21292,-0.18207186,-1
2025-08-18,230.66638,191.17586,-0.17370702,-1
2025-08-19,230.33672,191.99834,-0.16763625,-1
2025-08-20,225.79109,192.69261,-0.16343077,-1
2025-08-21,224.68219,193.12167,-0.1446887,-1
2025-08-22,227.53941,193.37123,-0.13935666,-1
2025-08-25,226.94,193.62016,-0.14906979,-1
2025-08-26,229.08792,193.81816,-0.14594977,-1
2025-08-27,230.26678,194.05414,-0.15292723,-1
2025-08-28,232.33476,194.32613,-0.15608269,-1
2025-08-29,231.91516,194.66591,-0.1621318,-1
2025-09-02,229.49753,194.99538,-0.15919521,-1
2025-09-03,238.23906,195.21718,-0.14937133,-1
2025-09-04,239.54776,195.68695,-0.17861097,-1
2025-09-05,239.45786,196.26018,-0.18070544,-1
2025-09-08,237.64961,196.83977,-0.1779774,-1
2025-09-09,234.12303,197.32646,-0.1696748,-1
2025-09-10,226.57034,197.62457,-0.15589435,-1
2025-09-11,229.8072,197.56577,-0.12801577,-1
2025-09-12,233.84332,197.47621,-0.14068747,-1
2025-09-15,236.47075,197.50119,-0.15541232,-1
2025-09-16,237.91934,197.65187,-0.16415933,-1
2025-09-17,238.75854,197.89294,-0.16823515,-1
2025-09-18,237.64961,198.18684,-0.16992775,-1
2025-09-19,245.26222,198.44817,-0.16495481,-1
2025-09-22,255.83197,198.94344,-0.18885414,-1
2025-09-23,254.1836,199.85194,-0.2188156,-1
2025-09-24,252.06564,200.80623,-0.20999531,-1
2025-09-25,256.62122,201.65915,-0.19997367,-1
2025-09-26,255.21259,202.57338,-0.21061328,-1
2025-09-29,254.1836,203.39525,-0.20303598,-1
2025-09-30,254.38339,204.09106,-0.19707224,-1
2025-10-01,255.20259,204.69255,-0.19533838,-1
2025-10-02,256.88098,205.23549,-0.19579387,-1
2025-10-03,257.7701,205.76607,-0.19898286,-1
2025-10-06,256.4414,206.2779,-0.19976023,-1
2025-10-07,256.23163,206.69952,-0.19396977,-1
2025-10-08,257.8101,207.04831,-0.19194867,-1
2025-10-09,253.79396,207.3914,-0.19556522,-1
2025-10-10,245.03247,207.57112,-0.18212742,-1
2025-10-13,247.42014,207.38806,-0.15363029,-1
2025-10-14,247.53004,207.15309,-0.16274764,-1
2025-10-15,249.09853,206.89948,-0.164144,-1
2025-10-16,247.21036,206.6999,-0.17020823,-1
2025-10-17,252.04565,206.46863,-0.16480592,-1
2025-10-20,261.98602,206.40239,-0.18109126,-1
2025-10-21,262.5155,206.72774,-0.21092074,-1
2025-10-22,258.1997,207.19897,-0.21071719,-1
2025-10-23,259.32858,207.56891,-0.19609162,-1
2025-10-24,262.5655,207.92398,-0.19822189,-1
2025-10-27,268.54965,208.35231,-0.20647489,-1
2025-10-28,268.73947,208.96944,-0.22185922,-1
2025-10-29,269.4388,209.61958,-0.2199896,-1
2025-10-30,271.13715,210.26544,-0.2196171,-1
2025-10-31,270.10815,210.92023,-0.22209026,-1
2025-11-03,268.78943,211.49742,-0.21698987,-1
2025-11-04,269.77847,211.96188,-0.21142031,-1
2025-11-05,269.8784,212.37877,-0.21276607,-1
2025-11-06,269.50873,212.74405,-0.21170402,-1
2025-11-07,268.21,213.04733,-0.20949747,-1
2025-11-10,269.43,213.26054,-0.20487472,-1
2025-11-11,275.25,213.45944,-0.2077369,-1
2025-11-12,273.47,213.81633,-0.22319226,-1
2025-11-13,272.95,214.14482,-0.21693487,-1
2025-11-14,272.41,214.42825,-0.21440467,-1
2025-11-17,267.46,214.65767,-0.21200518,-1
2025-11-18,267.44,214.6928,-0.19729006,-1
2025-11-19,268.56,214.65114,-0.19738582,-1
2025-11-20,266.25,214.61005,-0.20088603,-1
2025-11-21,271.49,214.4926,-0.19439399,-1
2025-11-24,275.92,214.51894,-0.20984587,-1
2025-11-25,276.97,214.73007,-0.22176695,-1
2025-11-26,277.55,215.0299,-0.22363466,-1
2025-11-28,278.85,215.36713,-0.22404203,-1
2025-12-01,283.1,215.73994,-0.2263226,-1
2025-12-02,286.19,216.2331,-0.23619537,-1
2025-12-03,284.15,216.83006,-0.24235627,-1
2025-12-04,280.7,217.36166,-0.23504604,-1
2025-12-05,278.78,217.72966,-0.22433327,-1
